1,ข้อใดต่อไปนี้ที่ไม่ใช่ความหมายเกี่ยวข้องกับการส่งกำลังบำรุง,1Logistics,2งานพลาธิการ,3การจัดหา,4การฝึกอบรม,4
31,ข้อใดคือความหมายของปัจจัยในการบริหารวัสดุอุปกรณ์,1ผู้ที่เกี่ยวข้องกับงานส่งกำลังบำรุง ตั้งแต่ระดับผู้บังคับบัญชาจนถึงเจ้าหน้าที่ โดยบริหารกำลังคน  จะใช้คนอย่างไรให้เกิดประสิทธิภาพ และประสิทธิผลกับงานให้มากที่สุด คือปัจจัยในเรื่องใด,2เงิน/งบประมาณเป็นปัจจัยสำคัญอย่างยิ่งต่อการปฏิบัติงาน เป็นจุดเริ่มต้นของการได้มาซึ่งคน วัสดุอุปกรณ์ และการบริหารเงิน/งบประมาณ จะจัดสรรเงิน/งบประมาณ อย่างไรให้ใช้จ่ายต้นทุนน้อยที่สุดและให้เกิดประสิทธิภาพ และประสิทธิผล คือปัจจัยในเรื่องใด,3วัสดุอุปกรณ์ สถานที่ และทรัพยากรอื่นนอกเหนือจาก คน และเงิน/งบประมาณ จะต้องมีพร้อมสนับสนุนภารกิจของหน่วยต่างๆ ดังนั้น การบริหารวัสดุอุปกรณ์ต่างๆ ในการดำเนินงานควรคิดว่าจะทำอย่างไรให้สิ้นเปลืองน้อยที่สุด หรือเกิดประโยชน์สูงสุดคือปัจจัยในเรื่องใด,"4การบริหารจัดการ เป็นกระบวนการจัดการบริหารควบคุมเพื่อให้งานทั้งหมดเป็นไปอย่างมีระบบเหมาะสมในแต่ละสถานการณ์ ทำให้เกิดประสิทธิภาพ และประสิทธิผลอย่างเต็มที่
คือปัจจัยในเรื่องใด",3
32,ข้อใดคือความหมายของปัจจัยในการบริหารจัดการ,1ผู้ที่เกี่ยวข้องกับงานส่งกำลังบำรุง ตั้งแต่ระดับผู้บังคับบัญชาจนถึงเจ้าหน้าที่ โดยบริหารกำลังคน  จะใช้คนอย่างไรให้เกิดประสิทธิภาพ และประสิทธิผลกับงานให้มากที่สุด คือปัจจัยในเรื่องใด,2เงิน/งบประมาณเป็นปัจจัยสำคัญอย่างยิ่งต่อการปฏิบัติงาน เป็นจุดเริ่มต้นของการได้มาซึ่งคน วัสดุอุปกรณ์ และการบริหารเงิน/งบประมาณ จะจัดสรรเงิน/งบประมาณ อย่างไรให้ใช้จ่ายต้นทุนน้อยที่สุดและให้เกิดประสิทธิภาพ และประสิทธิผล คือปัจจัยในเรื่องใด,3วัสดุอุปกรณ์ สถานที่ และทรัพยากรอื่นนอกเหนือจาก คน และเงิน/งบประมาณ จะต้องมีพร้อมสนับสนุนภารกิจของหน่วยต่างๆ ดังนั้น การบริหารวัสดุอุปกรณ์ต่างๆ ในการดำเนินงานควรคิดว่าจะทำอย่างไรให้สิ้นเปลืองน้อยที่สุด หรือเกิดประโยชน์สูงสุดคือปัจจัยในเรื่องใด,"4การบริหารจัดการ เป็นกระบวนการจัดการบริหารควบคุมเพื่อให้งานทั้งหมดเป็นไปอย่างมีระบบเหมาะสมในแต่ละสถานการณ์ ทำให้เกิดประสิทธิภาพ และประสิทธิผลอย่างเต็มที่
คือปัจจัยในเรื่องใด",4
33,ข้อใดคือความหมายของปัจจัยในการบริหารเวลา,"1การกำหนดและการควบคุมการปฏิบัติงานให้บรรลุผลตามเวลาและวัตถุประสงค์ที่กำหนด เพื่อก่อให้เกิดประสิทธิภาพในงานหน้าที่ที่รับผิดชอบคือปัจจัยในเรื่องใด
","2ความประพฤติที่ดีที่ชอบ หรือธรรมในระดับศีล หรือกรอบปฏิบัติที่ดี เกี่ยวกับความรู้สึกรับผิดชอบ บริสุทธิ์ เกี่ยวกับจิตใจ คือปัจจัยในเรื่องใด
",3ข้อมูลข่าวสารที่ฝ่ายส่งกำลังบำรุงเสนอผู้บังคับบัญชา ต้องเป็นข้อมูลของสถานการณ์ปัจจุบันที่เป็นอยู่จริง เพื่อที่จะได้นำมาวิเคราะห์ประมวลผล และฝ่ายอำนวยการต่างๆ ต้องได้รับข้อมูลเช่นเดียวกัน เพื่อเป็นข้อพิจารณาของฝ่ายอำนวยการ และเพื่อประโยชน์ในการจัดทำประมาณการ การจัดทำแผน/คำสั่งปฏิบัติการคือปัจจัยในเรื่องใด,4การวัดผลเป็นสิ่งจำเป็นการบริหารจัดการ ซึ่งเป็นการวัดเพื่อประเมินผลทำให้ทราบว่ากระบวนการส่งกำลังบำรุงขั้นตอนใดมีปัญหาหรือไม่อย่างไรคือปัจจัยในเรื่องใด,1
34,ข้อใดคือความหมายของปัจจัยในการบริหารคุณธรรม,"1การกำหนดและการควบคุมการปฏิบัติงานให้บรรลุผลตามเวลาและวัตถุประสงค์ที่กำหนด เพื่อก่อให้เกิดประสิทธิภาพในงานหน้าที่ที่รับผิดชอบคือปัจจัยในเรื่องใด
","2ความประพฤติที่ดีที่ชอบ หรือธรรมในระดับศีล หรือกรอบปฏิบัติที่ดี เกี่ยวกับความรู้สึกรับผิดชอบ บริสุทธิ์ เกี่ยวกับจิตใจ คือปัจจัยในเรื่องใด
",3ข้อมูลข่าวสารที่ฝ่ายส่งกำลังบำรุงเสนอผู้บังคับบัญชา ต้องเป็นข้อมูลของสถานการณ์ปัจจุบันที่เป็นอยู่จริง เพื่อที่จะได้นำมาวิเคราะห์ประมวลผล และฝ่ายอำนวยการต่างๆ ต้องได้รับข้อมูลเช่นเดียวกัน เพื่อเป็นข้อพิจารณาของฝ่ายอำนวยการ และเพื่อประโยชน์ในการจัดทำประมาณการ การจัดทำแผน/คำสั่งปฏิบัติการคือปัจจัยในเรื่องใด,4การวัดผลเป็นสิ่งจำเป็นการบริหารจัดการ ซึ่งเป็นการวัดเพื่อประเมินผลทำให้ทราบว่ากระบวนการส่งกำลังบำรุงขั้นตอนใดมีปัญหาหรือไม่อย่างไรคือปัจจัยในเรื่องใด,2
35,ข้อใดคือความหมายของปัจจัยในการบริหารข้อมูลข่าวสาร ,"1การกำหนดและการควบคุมการปฏิบัติงานให้บรรลุผลตามเวลาและวัตถุประสงค์ที่กำหนด เพื่อก่อให้เกิดประสิทธิภาพในงานหน้าที่ที่รับผิดชอบคือปัจจัยในเรื่องใด
","2ความประพฤติที่ดีที่ชอบ หรือธรรมในระดับศีล หรือกรอบปฏิบัติที่ดี เกี่ยวกับความรู้สึกรับผิดชอบ บริสุทธิ์ เกี่ยวกับจิตใจ คือปัจจัยในเรื่องใด
",3ข้อมูลข่าวสารที่ฝ่ายส่งกำลังบำรุงเสนอผู้บังคับบัญชา ต้องเป็นข้อมูลของสถานการณ์ปัจจุบันที่เป็นอยู่จริง เพื่อที่จะได้นำมาวิเคราะห์ประมวลผล และฝ่ายอำนวยการต่างๆ ต้องได้รับข้อมูลเช่นเดียวกัน เพื่อเป็นข้อพิจารณาของฝ่ายอำนวยการ และเพื่อประโยชน์ในการจัดทำประมาณการ การจัดทำแผน/คำสั่งปฏิบัติการคือปัจจัยในเรื่องใด,4การวัดผลเป็นสิ่งจำเป็นการบริหารจัดการ ซึ่งเป็นการวัดเพื่อประเมินผลทำให้ทราบว่ากระบวนการส่งกำลังบำรุงขั้นตอนใดมีปัญหาหรือไม่อย่างไรคือปัจจัยในเรื่องใด,3
36,ข้อใดคือความหมายของปัจจัยในการบริหารการวัดผล,"1การกำหนดและการควบคุมการปฏิบัติงานให้บรรลุผลตามเวลาและวัตถุประสงค์ที่กำหนด เพื่อก่อให้เกิดประสิทธิภาพในงานหน้าที่ที่รับผิดชอบคือปัจจัยในเรื่องใด
","2ความประพฤติที่ดีที่ชอบ หรือธรรมในระดับศีล หรือกรอบปฏิบัติที่ดี เกี่ยวกับความรู้สึกรับผิดชอบ บริสุทธิ์ เกี่ยวกับจิตใจ คือปัจจัยในเรื่องใด
",3ข้อมูลข่าวสารที่ฝ่ายส่งกำลังบำรุงเสนอผู้บังคับบัญชา ต้องเป็นข้อมูลของสถานการณ์ปัจจุบันที่เป็นอยู่จริงเพื่อที่จะได้นำมาวิเคราะห์ประมวลผล และฝ่ายอำนวยการต่างๆ ต้องได้รับข้อมูลเช่นเดียวกัน เพื่อเป็นข้อพิจารณาของฝ่ายอำนวยการ และเพื่อประโยชน์ในการจัดทำประมาณการ การจัดทำแผน/คำสั่งปฏิบัติการคือปัจจัยในเรื่องใด,4การวัดผลเป็นสิ่งจำเป็นการบริหารจัดการ ซึ่งเป็นการวัดเพื่อประเมินผลทำให้ทราบว่ากระบวนการส่งกำลังบำรุงขั้นตอนใดมีปัญหาหรือไม่อย่างไรคือปัจจัยในเรื่องใด,4
37,ข้อใดต่อไปนี้เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1การบริหารคน,2การบริหารเงิน/งบประมาณ,3การบริหารวัสดุอุปกรณ์,4ถูกทุกข้อ,4
38,ข้อใดต่อไปนี้ไม่ได้เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1การบริหารคน,2การบริหารเงิน/งบประมาณ,3การบริหารวัสดุอุปกรณ์,4ความง่าย,4
39,"ระบบสารสนเทศขององค์กรมีความสำคัญช่วยบริหารทรัพยากรขององค์กรได้อย่างมี
ประสิทธิภาพ บันทึกเหตุการณ์ต่างๆ ที่เกิดขึ้น สนับสนุนการดำเนินงานประจำวัน และสนับสนุนการตัดสินใจในเรื่องต่างๆ ของผู้บริหารคือปัจจัยในเรื่องใด",1การบริหารคน,2การบริหารเงิน/งบประมาณ,3ระบบสารสนเทศขององค์กร,4การบริหารวัสดุอุปกรณ์,3
40,ข้อใดต่อไปนี้ไม่ได้เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1การบริหารคน,2ความอ่อนตัว,3ระบบสารสนเทศขององค์กร,4การบริหารเงิน/งบประมาณ,2
41,ข้อใดต่อไปนี้ไม่ได้เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1การรวมการสนับสนุน,2การบริหารคน,3ระบบสารสนเทศขององค์กร,4การบริหารเงิน/งบประมาณ,1
42,ข้อใดต่อไปนี้เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1ระบบสารสนเทศขององค์กร,2การบริหารเวลา,3การบริหารวัสดุอุปกรณ์,4ถูกทุกข้อ,4
43,ข้อใดคือความหมายของปัจจัยระบบสารสนเทศขององค์กร,"1การกำหนดและการควบคุมการปฏิบัติงานให้บรรลุผลตามเวลาและวัตถุประสงค์ที่กำหนด เพื่อก่อให้เกิดประสิทธิภาพในงานหน้าที่ที่รับผิดชอบคือปัจจัยในเรื่องใด
","2ระบบสารสนเทศขององค์กรมีความสำคัญช่วยบริหารทรัพยากรขององค์กรได้อย่างมี
ประสิทธิภาพ บันทึกเหตุการณ์ต่างๆ ที่เกิดขึ้น สนับสนุนการดำเนินงานประจำวัน และสนับสนุนการตัดสินใจในเรื่องต่างๆ ของผู้บริหาร",3ข้อมูลข่าวสารที่ฝ่ายส่งกำลังบำรุงเสนอผู้บังคับบัญชา ต้องเป็นข้อมูลของสถานการณ์ปัจจุบันที่เป็นอยู่จริงเพื่อที่จะได้นำมาวิเคราะห์ประมวลผล และฝ่ายอำนวยการต่างๆ ต้องได้รับข้อมูลเช่นเดียวกัน เพื่อเป็นข้อพิจารณาของฝ่ายอำนวยการ และเพื่อประโยชน์ในการจัดทำประมาณการ การจัดทำแผน/คำสั่งปฏิบัติการคือปัจจัยในเรื่องใด,4การวัดผลเป็นสิ่งจำเป็นการบริหารจัดการ ซึ่งเป็นการวัดเพื่อประเมินผลทำให้ทราบว่ากระบวนการส่งกำลังบำรุงขั้นตอนใดมีปัญหาหรือไม่อย่างไรคือปัจจัยในเรื่องใด,2
44,การดำเนินการจัดซื้อจัดจ้างตามระเบียบสำนักนายกรัฐมนตรีว่าด้วยการพัสดุ พ.ศ. 2535 และที่แก้ไขเพิ่มเติม โดยเริ่มกระบวนการใดก่อน,1จัดทำรายงานขอซื้อ/จ้าง ,2การเสนอขออนุมัติจัดซื้อ/จ้าง ,3แต่งตั้งเจ้าหน้าที่/คณะกรรมการ,4ไม่มีข้อใดถูก,1
45,การดำเนินการจัดซื้อจัดจ้างตามระเบียบสำนักนายกรัฐมนตรีว่าด้วยการพัสดุ พ.ศ. 2535 และที่แก้ไขเพิ่มเติม โดยเริ่มจากการจัดทำรายงานขอซื้อ/จ้าง กระบวนการต่อไปคือ,1จัดทำรายงานขอซื้อ/จ้าง ,2การเสนอขออนุมัติจัดซื้อ/จ้าง ,3แต่งตั้งเจ้าหน้าที่/คณะกรรมการ,4ไม่มีข้อใดถูก,2
46,การดำเนินการจัดซื้อจัดจ้างตามระเบียบสำนักนายกรัฐมนตรีว่าด้วยการพัสดุ พ.ศ. 2535 และที่แก้ไขเพิ่มเติม โดยเริ่มจากการจัดทำรายงานขอซื้อ/จ้าง การเสนอขออนุมัติจัดซื้อ/จ้าง กระบวนการต่อไปคือ,1จัดทำรายงานขอซื้อ/จ้าง ,2การเสนอขออนุมัติจัดซื้อ/จ้าง ,3แต่งตั้งเจ้าหน้าที่/คณะกรรมการ,4ไม่มีข้อใดถูก,3
47,การเคลื่อนย้ายบุคคล เรียกว่า  ,1การขนส่งผู้โดยสาร,2การขนส่งสินค้า,3ถูกทั้งคำตอบที่ 1 และ 2,4ไม่มีข้อใดถูก,1
48,การเคลื่อนย้ายสัตว์หรือสิ่งของต่าง ๆ เรียกว่า ,1การขนส่งผู้โดยสาร,2การขนส่งสินค้า,3ถูกทั้งคำตอบที่ 1 และ 2,4ไม่มีข้อใดถูก,2
49,Transportation คือข้อใด,1การขนส่ง ,2การบริการทางการแพทย์ ,3เวลา,4ระบบสารสนเทศ,1
50,Health Service Support คือข้อใด,1การขนส่ง ,2การบริการทางการแพทย์ ,3เวลา,4ระบบสารสนเทศ,2
51,Maintenanceคือข้อใด,1การขนส่ง ,2การบริการทางการแพทย์ ,3การซ่อมบำรุงรักษา,4ระบบสารสนเทศ,3
52,Supplyคือข้อใด,1การขนส่ง ,2การบริการทางการแพทย์ ,3การซ่อมบำรุงรักษา,4การส่งกำลัง,4
53,ข้อใดต่อไปนี้กล่าวได้ถูกต้อง,1Transportation คือการขนส่ง,2Transportation คือการซ่อมบำรุงรักษา,3Transportation คือการบริการทางการแพทย์,4Transportation คือการส่งกำลัง,1
54,ข้อใดต่อไปนี้กล่าวได้ถูกต้อง,1Maintenance คือการขนส่ง,2Maintenance คือการซ่อมบำรุงรักษา,3Maintenanceคือการบริการทางการแพทย์,4ไม่มีข้อใดถูก,2
55,ข้อใดต่อไปนี้กล่าวได้ถูกต้อง,1Health Service Support คือการขนส่ง,2Health Service Support คือการซ่อมบำรุงรักษา,3Health Service Supportคือการบริการทางการแพทย์,4ไม่มีข้อใดถูก,3
56,ข้อใดต่อไปนี้กล่าวได้ถูกต้อง,1Supply คือการขนส่ง,2Supply คือการซ่อมบำรุงรักษา,3Supply คือการบริการทางการแพทย์,4Supply คือการส่งกำลัง,4
57,การกำหนดงานส่งกำลังบำรุงคือ,1การกำหนดนโยบาย การวางแผน การวิจัยและพัฒนา การทำงบประมาณในการส่งกำลังบำรุง,2การออกแบบและพัฒนา การจัดหา  การเก็บรักษา การแจกจ่าย การเคลื่อนย้ายการซ่อมบำรุง การส่งกลับและการจำหน่าย,3การเคลื่อนย้าย การส่งกลับ การรักษากำลังพล,4ถูกทุกข้อ,4
58,M ในข้อที่ไม่เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1Man,2Money,3Material,4Mango,4
59,M ในข้อที่เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1Man,2Money,3Material,4ถูกทุกข้อ,4
60,M ในข้อที่ไม่เกี่ยวกับปัจจัยการส่งกำลังบำรุง,1Message,2Mango,3Management Information System,4Morality,2
