1,ระเบียบสำนักนายกรัฐมนตรี ว่าด้วยการรักษาความปลอดภัยแห่งชาติ ปัจจุบันใช้ฉบับที่เท่าไร พ.ศ.อะไร,1ฉบับที่ 1 พ.ศ. 2552,2ฉบับที่ 2 พ.ศ. 2552,3ฉบับที่ 1 พ.ศ. 2554,4ฉบับที่ 2 พ.ศ. 2554,2
2,ระเบียบสำนักนายกรัฐมนตรี ว่าด้วยการรักษาความปลอดภัยแห่งชาติ พ.ศ. 2552 ให้ใช้บังคับเมื่อพ้นกำหนดกี่วันนับแต่วันประกาศในราชกิจจานุเบกษา,160 วัน,290 วัน,3120 วัน,4180 วัน,3
3,ก่อนจะใช้ระเบียบสำนักนายกรัฐมนตรี ว่าด้วยการรักษาความปลอดภัยแห่งชาติ พ.ศ. 2552 ให้ยกเลิกระเบียบใด,1ระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ พ.ศ. 2517,2ระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ พ.ศ. 2519,3ระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ พ.ศ. 2522,4ระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ พ.ศ. 2535,3
4,มาตรการและการดำเนินการที่กำหนดขึ้นเพื่อพิทักษ์รักษาและคุ้มครองป้องกันสิ่งที่เป็นความลับ ของราชการ ตลอดจนหน่วยงานของรัฐเจ้าหน้าที่ของรัฐ และทรัพย์สินมีค่าของแผ่นดิน ให้พ้นจากการรั่วไหลของการจารกรรม เป็นความหมายข้อใด,1สิ่งที่เป็นความลับของทางราชการ,2การรักษาความปลอดภัยแห่งชาติ,3ประมวลความลับ,4การป้องกันรั่วไหล,1
5,ข้อใดไม่ใช่ชั้นความลับตามระเบียบว่าด้วยการรักษาความลับของทางราชการ พ.ศ. 2544,1ชั้นปกปิด,2ชั้นลับ,3ชั้นลับมาก,4ชั้นลับที่สุด,1
6,ระเบียบว่าด้วยการรักษาความลับของทางราชการ พ.ศ. 2544 มีการทบทวนการปฏิบัติทุกกี่ปี,1ทุก 3 ปีเป็นอย่างน้อย,2ทุก 5 ปีเป็นอย่างน้อย,3ทุก 6 ปีเป็นอย่างน้อย,4ทุก 10 ปีเป็นอย่างน้อย,2
7,การทบทวนการปฏิบัติตามระเบียบว่าด้วยการรักษาความลับของทางราชการ พ.ศ. 2544 กำหนดให้มีใดเป็นผู้จัดให้มีการทบทวน,1นายกรัฐมนตรี,2หัวหน้าส่วนราชการ,3นายทะเบียนข้อมูลข่าวสารลับ,4หัวหน้าข้อมูลข่าวสารลับ,1
8,“ประโยชน์แห่งรัฐ” หมายความว่าอย่างไร,1การดำเนินงานของรัฐที่เกี่ยวกับประโยชน์สาธารณะ,2การดำเนินงานของรัฐที่เกี่ยวกับประโยชน์ของเอกชน,3การดำเนินงานของรัฐที่เกี่ยวกับประโยชน์สาธารณะหรือประโยชน์ของเอกชนประกอบกัน,4ไม่มีข้อใดถูกต้อง,1
9,“หัวหน้าหน่วยงานของรัฐ” หมายความถึงบุคคลในข้อใด,1หัวหน้าส่วนราชการที่มีฐานะเป็นนิติบุคคล สำหรับส่วนราชการในสังกัดกระทรวง,2ผู้ว่าราชการจังหวัด สำหรับราชการส่วนภูมิภาค,3ผู้บริหารกิจการของรัฐวิสาหกิจหรือหน่วยงานอื่นของรัฐ สำหรับงานของรัฐวิสาหกิจ,4ถูกทุกข้อ,4
10,สำนักข่าวกรองแห่งชาติ สำนักนายกรัฐมนตรี เป็นองค์การรักษาความปลอดภัยฝ่ายใด,1ฝ่ายพลเรือน,2ฝ่ายความมั่นคง,3ฝ่ายความปลอดภัย,4ฝ่ายทหาร,1
11,ระเบียบสำนักนายกรัฐมนตรี ว่าด้วยการรักษาความปลอดภัยแห่งชาติ ฉบับที่ 2 กำหนดให้ใครเป็นประธาน,1รัฐมนตรีประจำสำนักนายกรัฐมนตรี,2รัฐมนตรีที่นายกรัฐมนตรีมอบหมาย,3รัฐมนตรีว่าการกระทรวงมหาดไทย,4ไม่มีข้อใดถูกต้อง,2
12,ผู้บัญชาการกองบัญชาการตำรวจสันติบาล คือตำแหน่งใดในระเบียบสำนักนายกรัฐมนตรี ว่าด้วยการรักษาความปลอดภัยแห่งชาติ ฉบับที่ 2,1กรรมการ,2เลขานุการ,3กรรมการและเลขานุการ,4กรรมการและผู้ช่วยเลขานุการ,3
13,"""การนําตัวอักษร ตัวเลข คําพูด สัญญาณ สัญลักษณ์มาใช้แทน
ความหมายอันแท้จริงตามที่ตกลงกันไว้เพื่อรักษาความลับในการส่งข่าวหรือติดต่อสื่อสารระหว่างกัน""  หมายถึงข้อใด",1ประมวลลับ,2การรหัส,3การจารกรรม,4การข่าวกรอง,2
14,"""การกระทำที่มุ่งก่อให้เกิดความแตกแยก ความปั่นป่วน"" คือข้อใด",1การจารกรรม,2การบ่อนทำลาย,3การก่อการร้าย,4การต่อต้านการก่อการร้าย,2
15,สำนักข่าวกรองแห่งชาติ สังกัดหน่วยงานใด,1สำนักนายกรัฐมนตรี,2องค์การมหาชน,3กระทรวงมหาดไทย,4สภาความมั่นคงแห่งชาติ,1
16,มาตรฐานรักษาความปลอดภัยหน่วยงานของรัฐฝ่ายพลเรือน  จัดทำขึ้นโดยหน่วยงานใด,1สำนักนายกรัฐมนตรี,2สำนักข่าวกรองแห่งชาติ,3กระทรวงการคลัง,4กระทรวงมหาดไทย,2
17,พ.ร.บ.ข่าวกรองแห่งชาติ  ที่ใช้อยู่ในปัจจุบัน พ.ศ.ใด,1พ.ศ.2530,2พ.ศ.2528,3พ.ศ.2550,4พ.ศ.2554,2
18,ผู้ซึ่งปฏิบัติงานให้แก่หน่วยงานของรัฐ ตาม พ.ร.บ.ข้อมูลข่าวสารของราชการ หมายถึงข้อใด,1หน่วยงานของรัฐ,2เจ้าหน้าที่ของรัฐ,3เจ้าพนักงาน,4ผู้มีอำนาจตามกฎหมาย,3
19,พ.ร.บ.ข้อมูลข่าวสารของราชการ พ.ศ.2540 กำหนดไว้กี่มาตรา,1จำนวน 23 มาตรา,2จำนวน 36 มาตรา,3จำนวน 43 มาตรา,4จำนวน 52 มาตรา,3
20,ระเบียบว่าด้วยการรักษาความลับของทางราชการ พ.ศ. 2544 กำหนดให้ใครทำหน้าที่บันทึกการยืม,1อธิบดี,2นายทะเบียบข้อมูลข่าวสารลับ,3หัวหน้าหน่วยราชการเท่านั้น,4หัวหน้าข้อมูลข่าวสารลับ,2
21,ข้อใดไม่ใช่ส่วนหนึ่งของนิยามการรักษาความปลอดภัยแห่งชาติ,1การก่อวินาศกรรม,2การก่อการ้าย,3การบ่อนทำลาย,4การจลาจล,4
22,ข้อใดไม่ใช่ส่วนหนึ่งของสิ่งที่เป็นความลับของทางราชการ,1ข้อมูลข่าวสาร,2ที่ปลอดภัย,3บริภัณฑ์,4ยุทธภัณฑ์,2
23,ข้อใดไม่ใช้ส่วนหนึ่งของบริภัณฑ์,1เครื่องจักร,2เครื่องมือ,3อาวุธ,4เครื่องกล,3
24,ยุทธภัณฑ์หมายความถึงข้อใด,1อาวุธ,2เครื่องจักร,3เครื่องมือ,4เครื่องกล,1
25,ที่ใดต่อไปนี้ไม่ใช่ที่สงวน,1ฐานทัพ,2สถานีวิทยุ,3ชุมทางรถไฟ,4สถานศึกษา,4
26,ประมวลลับหมายความถึงสิ่งใด,"1การนําตัวอักษร ตัวเลข คําพูด สัญญาณ สัญลักษณ์มาใช้แทน
ความหมายอันแท้จริง",2การประมวลเอกสารลับของทางราชการ,3การส่งเอกสารในทางลับโดยการใช้ข้อความทั่วไป,4การประมวลข้อมูลลับด้วยสัญลักษณ์,1
27,การกระทําใด ๆ โดยทางลับเพื่อให้ล่วงรู้หรือได้ไปซึ่งสิ่งที่เป็นความลับของทางราชการให้แก่ผู้ไม่มีอํานาจหน้าที่ ถือเป็นกระทำในข้อใด,1การขโมย,2การลักลอบถอดรหัส,3การจารกรรม,4การก่อจลาจล,3
28,การกระทําใด ๆ เพื่อทําลาย ทําความเสียหายต่อทรัพย์สิน วัสดุ ข้อมูลข่าวสาร อาคาร สถานที่ ยุทธปัจจัย ที่สงวน สาธารณูปโภค และสิ่งอํานวยความสะดวก หมายถึงข้อใด,1การจารกรรม,2การก่อการ้าย,3การก่อวินาศกรรม,4การก่อจลาจล,3
29,ชั้นความลับของทางราชการตามระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติมีกี่ชั้น,1 2ชั้น,2 3 ชั้น,3 4 ชั้น,4 5 ชั้น,2
30,การสร้างความปั่นปวนให้ประชาชนเกิดความหวาดกลัว หรือเพื่อขู่เข็ญหรือบีบบังคับรัฐบาล หมายถึงข้อใด,1การก่อการร้าย,2การจารกรรม,3การก่อจลาจล,4การบ่อนทำลาย,1
31,"""องค์การรักษาความปลอดภัย"" ตามระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติในส่วนของสำนักงานตำรวจแห่งชาติคือกองบัญชาการใด",1กองบัญชาการตำรวจนครบาล,2กองบัญชาการตำรวจสันติบาล,3กองบัญชาการตำรวจตระเวนชายแดน,4กองบัญชาการตำรวจสอบสวนกลาง,2
32,ข้อใดไม่ใช่ องค์การรักษาความปลอดภัย ตามระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ,1กองบัญชาการกองทัพไทย,2สำนักข่าวกรองแห่งชาติ,3กองบัญชาการตำรวจนครบาล,4กองบัญชาการตำรวจสันติบาล,3
33,การรักษาความปลอดภัยที่เกี่ยวข้องกับข้อมูลข่าวสาร ต้องยึดถือระเบียบใดบ้าง,1ระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ,2ระเบียบว่าด้วยการรักษาความลับของทางราชการ,3ระเบียบว่าด้วยการรักษาข้อมูลข่าวสาร,4ถูกเฉพาะข้อ 1 และ 2,4
34,กองบัญชาการตํารวจสันติบาล สํานักงานตํารวจแห่งชาติ เป็นองค์กรรักษาความปลอดภัยฝ่ายใด,1ฝ่ายตํารวจ,2ฝ่ายข่าวกรอง,3ฝ่ายพลเรือน,4ฝ่ายประสานการข่าว,1
35,ข้อใดไม่ใช่หน่วยในองค์การรักษาความปลอดภัย,1ฝ่ายพลเรือน,2ฝ่ายทหาร,3ฝ่ายตำรวจ,4ฝ่ายบริหาร,4
36,ระเบียบว่าด้วยการรักษาความปลอดภัยแห่งชาติ อาจถูกปรับเปลี่ยนได้โดยอำนาจของผู้ใด,1รัฐมนตรีประจำสำนักนายกรัฐมนตรี,2นายกรัฐมนตรี,3รัฐมนตรีว่าการกระทรวงมหาดไทย,4ผู้อำนวยการสำนักงานข่าวกรองแห่งชาติ,2
37,"""กรช"" หมายถึงหน่วยงานใด",1กรรมการรักษาความปลอดภัยแห่งชาติ,2คณะกรรมการนโยบายรักษาความปลอดภัยแห่งชาติ,3คณะกรรมการรักษาความปลอดภัยระดับชาติ,4กรรมการนโยบายรักษาความปลอดภัยระดับชาติ,2
38,"ประธานกรรมการ ""กรช"" คือผู้ใด",1รัฐมนตรีที่นายกรัฐมนตรีมอบหมาย,2ผู้อำนวยการสำนักงานข่าวกรองแห่งชาติ,3รัฐมนตรีว่าการกระทรวงมหาดไทย,4รัฐมนตรีว่าการกระทรวงกลาโหม,1
39,การตรวจสอบประวัติและพฤติการณ์บุคคลให้ใช้กับบุคคลใด,1ผู้ที่อยู่ระหว่างรอบรรจุหรือแต่งตั้งเป็นเจ้าหน้าที่ของรัฐ,2ผู้ที่อยู่ในตำแหน่งหน้าที่ปัจจุบัน,3ผู้ที่มาดำรงตำแหน่งหน้าที่ใหม่ทุกราย,4ผู้ที่กระทำความผิดระหว่างปฏิบัติราชการ,1
40,การรักษาความปลอดภัยเกี่ยวกับสถานที่ต้องปฏิบัติตามข้อใดบ้าง,1จัดทําแผนการรักษาความปลอดภัยเกี่ยวกับสถานที่,2กําหนดมาตรการการรักษาความปลอดภัยเกี่ยวกับสถานที่,3ดําเนินการสํารวจและตรวจสอบการรักษาความปลอดภัยเกี่ยวกับสถานที่,4ถูกทุกข้อ,4
41,ข้อใดไม่ใช่ข้อพิจารณาในการจัดทำแผนการรักษาความปลอดภัยเกี่ยวกับสถานที,1จำนวนเจ้าหน้าที่ที่ปฏิบัติงาน,2งบประมาณ,3กลยุทธ์ในการจัดการสถานที่,4สถานการณ์แวดล้อม ณ ขณะนั้น,3
42,"การใช้เครื่องกีดขวาง เพื่อป้องกัน ขัดขวางหรือหน่วงเหนี่ยวบุคคลและยานพาหนะที่ไม่มี
สิทธิเข้าไปในพื้นที่ที่มีการรักษาความปลอดภัย เป็นมาตรการที่เหมาะสมสำหรับข้อใด",1รักษาความปลอดภัยเกี่ยวกับบุคคล,2รักษาความปลอดภัยเกี่ยวกับสถานที่,3รักษาความปลอดภัยเกี่ยวกับเอกสาร,4การรักษาความปลอดภัยเกี่ยวกับข่าวสาร,2
43,ข้อใดไม่ใช่มาตรฐานการรรักษาความปลอดภัยในการประชุมลับ ,1กําหนดพื้นที่ที่มีการรักษาความปลอดภัย,"2กำหนดวิธีปฏิบัติต่อผู้มาติดต่อ 
",3บรรยายหรือบรรยายสรุปเรื่องที่เป็นความลับ,4ประสานงานสื่อมวลชนเพื่อสัมภาษณ์ในสถานที่ประชุมลับ,4
44,ข้อมูลข่าวสารลับตามระเบียบว่าด้วยการรักษาความลับของทางราชการ พ.ศ. 2544 มีกี่ชั้นความลับ,1 3 ชั้นความลับ,2 5 ชั้นความลับ,3 7 ชั้นความลับ,4 9 ชั้นความลับ,1
45,หัวหน้าหน่วยงานของรัฐ ตามระเบียบว่าด้วยการรักษาความลับของทางราชการ พ.ศ. 2544 ข้อใดต่อไปนี้ไม่ถูกต้อง,1ผู้ว่าราชการกรุงเทพมหานคร สำหรับราชการส่วนท้องถิ่น,"2ผู้ว่าราชการจังหวัด
สำหรับราชการส่วนภูมิภาค",3ผู้บริหารกิจการของรัฐวิสาหกิจ สำหรับงานของรัฐวิสาหกิจ,4นายกองค์การบริหารส่วนจังหวัด สำหรับราชการส่วนภูมิภาค,4
46,ข้อใดไม่ใช่องค์ประกอบของการพิจารณากำหนดให้ข้อมูลข่าวสารลับอยู่ในชั้นความลับใด,"1ความสำคัญของเนื้อหา

",2แหล่งที่มาของข้อมูลข่าวสาร,3วิธีการนำไปใช้ประโยชน์,4บุคคลภายนอกหน่วยงานที่ควรรับทราบ,4
47,ข้อใดไม่ใช่องค์ประกอบของการพิจารณากำหนดให้ข้อมูลข่าวสารลับอยู่ในชั้นความลับใด,1จำนวนบุคคลที่ควรรับทราบ,2ผลกระทบหากมีการเปิดเผย,"3หน่วยงานของรัฐที่รับผิดชอบในฐานะเจ้าของเรื่องหรือผู้อนุมัติ

",4รายละเอียดของเนื้อหาสาระ,4
48,เครื่องหมายแสดงชั้นความลับให้ใช้ตัวอักษรตามชั้นความลับด้วยสีใด,1สีดำปกติ,2สีแดง,3สีน้ำเงิน,4สีใดก็ได้,2
49,ข้อมูลข่าวสารที่มีสภาพเป็นเอกสารให้แสดงชั้นความลับที่ใด ,1กลางหน้ากระดาษ ทั้งด้านบนและด้านล่างของทุกหน้าเอกสารนั้น,2มุมขวาบนหน้ากระดาษของทุกหน้าเอกสารนั้น,3กึ่งกลางด้านบนของทุกหน้าเอกสารนั้น,4มุมขวาล่างของทุกหน้าเอกสาร,1
50,ถ้าเอกสารเข้าปกให้แสดงชั้นความลับไว้ที่ใด ,1กลางหน้ากระดาษ ด้านนอกของปกหน้า,2กลางหน้ากระดาษ ด้านนอกของปกหน้าและปกหลัง,3มุมขวาบน ด้านในของปกหน้า,4มุมขวาล่างของทุกหน้าเอกสาร,2
51,ข้อมูลข่าวสารที่มีสภาพเป็นภาพเขียน ภาพถ่าย แผนที่ แสดงชั้นความลับไว้ที่ใด ,1แสดงชั้นความลับไว้ให้ปรากฏเห็นได้ขณะที่เอกสารนั้นม้วนหรือพับอยู่,2แสดงชั้นความลับไว้ให้ปรากฏเห็นได้ที่หีบห่อ,3แสดงชั้นความลับบนเอกสารปะหน้า,4แสดงชั้นความลับไว้ให้ปรากฏเห็นที่มุมขวา,1
52,ข้อมูลข่าวสารที่มีสภาพเป็นจานบันทึก แสดงชั้นความลับไว้ที่ใด ,1บนกล่อง,2บนวัสดุหรือบนภาชนะที่บรรจ,3ใส่ในเนื้อหาภายในจานบันทึก,4บนเอกสารปะหน้าจานบันทึก,2
53,การปรับชั้นความลับ ต้องกระทำโดยผู้มีอำนาจกำหนดชั้นความลับผู้ใด,1ของหน่วยงานที่รับ-ส่งเรื่องตกลงกัน,2ของหน่วยงานที่รับเรื่อง,3ของหน่วยงานเจ้าของเรื่อง,4ของหน่วยงานที่รับเรื่องตกลงกัน,3
54,การแก้ไขชั้นความลับให้ดำเนินการอย่างไร,1เปลี่ยนปกเอกสารลับใหม่,2ลบชั้นความลับเดิมออกแล้วเขียนใหม่,3ขีดฆ่าเครื่องหมายแสดงชั้นความลับเดิมแล้วแสดงเครื่องหมาย ชั้นความลับที่กำหนดใหม่,4ปะหน้าปกเอกสารชั้นความลับซ้อนทับของเดิม,3
55,"ให้หัวหน้าหน่วยงานของรัฐแต่งตั้งเจ้าหน้าที่ควบคุมและรับผิดชอบการดำเนินการ
เกี่ยวกับข้อมูลข่าวสารลับขึ้นภายในหน่วยงานที่ตนรับผิดชอบเรียกว่าอะไร",1เจ้าหน้าที่ข่าวสารลับ,2นายทะเบียนข้อมูลข่าวสารลับ,3เจ้าพนักงานข้อมูลข่าวสารลับ,4เจ้าหน้าที่ข้อมูลลับ,2
56,การส่งข้อมูลข่าวสารลับออกนอกบริเวณหน่วยงานต้องบรรจุอย่างไร ,1ซองหรือภาชนะทึบแสงสองชั้นอย่างมั่นคง,2ใส่ซองตามปกติ,3ซองทึบแสงชั้นเดียว,4ภาชนะทึบแสงสองชั้น,1
57,ห้ามระบุชั้นความลับและชื่อเรื่องไว้ในที่ใด,1ซองเอกสารด้านนอก,2ใบตอบรับ,3หัวกระดาษเอกสาร,4ท้ายกระดาษเอกสาร,2
58,ในกรณีที่ข้อมูลข่าวสารลับสูญหาย ให้นายทะเบียนข้อมูลข่าวสารลับดำเนินการอย่างไร,1รายงานข้อเท็จจริง,2แสวงหาเอกสารลับมาทดแทน,3รายงานข้อมูลข่าวสารลับสูญหาย,4บันทึกการที่ข้อมูลข่าวสารลับสูญหายไว้ในทะเบียนควบคุมข้อมูลข่าวสารลับ,4
59,นายทะเบียนข้อมูลข่าวสารลับต้องดำเนินการอย่างไรเมื่อมีเจ้าหน้าที่นำสารมาส่งเอกสารลับ,"1ลงชื่อในใบตอบรับแล้วคืนใบตอบรับนั้นแก่ 
ผู้นำส่ง",2แกะซองต่อหน้าผู้นำส่ง,3ให้เจ้าหน้าที่นำส่งเปิดซองเอกสารลับ,4สำเนาเรื่องเดิมคืนให้เจ้าหน้าที่นำส่ง,1
60,หน่วยงานของรัฐต้องดำเนินการอย่างไร เมื่ออยู่ในสถานการณ์ฉุกเฉิน ,1แผนการปฏิบัติในเวลาฉุกเฉิน ,2แผนการเคลื่อนย้าย ,3แผนการพิทักษ์รักษา,4ถูกทุกข้อ,4