1,งานการประชาสัมพันธ์ตรงกับภาษาอังกฤษว่าอะไร,1Public Relation,2Public Relations,3Public Information,4Public Opinion,2
2,แนวคิดของการดำเนินงานประชาสัมพันธ์ตรงกับข้อใด,1การดำเนินงานของบริษัทที่สนับสนุนให้เปิดเผยแพร่ข้อมูลข่าวสารเฉพาะพนักงานเท่านั้น,2การดำเนินงานของบริษัทในลักษณะเปิดเผย ตรงไปตรงมา โปร่งใสต่อสาธารณชน,3การดำเนินงานของบริษัทที่จะต้องปกปิดสิ่งที่ไม่ดีขององค์กร และเผยแพร่เฉพาะด้านดีเท่านั้น,4การดำเนินงานของบริษัทจะต้องเผยแพร่ผ่านสื่อมวลชนเท่านั้นจึงจะได้ผลดีที่สุด,2
3,กระบวนการดำเนินงานประชาสัมพันธ์ประกอบด้วยขั้นตอนดังต่อไปนี้ ยกเว้นข้อใด,1การวิจัยรับฟังความคิดเห็น และการวางแผนงานประชาสัมพันธ์,2การติดต่อสื่อสาร,3การประเมินผล,4การนำเสนองานประชาสัมพันธ์,4
4,การตรวจสอบสภาพและสถานการณ์ขององค์กรเพื่อดำเนินงานประชาสัมพันธ์ทุกครั้ง ตรงกับขั้นตอนใดของกระบวนการดำเนินงานประชาสัมพันธ์,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),4
5,การพิจารณาตรวจสอบเลือกเครื่องมือเพื่อการประชาสัมพันธ์ และกลยุทธ์ทางการสื่อสารเพื่อให้การดำเนินงานประชาสัมพันธ์ประสบความสำเร็จตามเป้าหมาย ตรงกับขั้นตอนใดของกระบวนการดำเนินงานประชาสัมพันธ์,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),3
6,การมอบหมายให้ผู้เกี่ยวข้องสำรวจความคิดเห็นของเพื่อนพนักงานภายในรีสอร์ทถึงการออกนโยบายเพิ่มวันหยุดพิเศษให้กับพนักงาน ตรงกับขั้นตอนใดของกระบวนการดำเนินงานประชาสัมพันธ์,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),1
7,ความต้องการประชาสัมพันธ์รีสอร์ทให้นักท่องเที่ยวรู้จักมากขึ้น โดยพิจารณาทีมงานและวัสดุอุปกรณ์ก่อนประชาสัมพันธ์ ถือเป็นกระบวนการประชาสัมพันธ์ในข้อใด,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),2
8,ขั้นตอนแรกของการดำเนินงานประชาสัมพันธ์คือข้อใด,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),1
9,ในด้านการประชาสัมพันธ์ R-A-C-E หมายถึงอะไร,1ความหมายของการประชาสัมพันธ์,2วิธีการประชาสัมพันธ์,3หลักการประชาสัมพันธ์,4กระบวนการดำเนินงานประชาสัมพันธ์,4
10,ข้อใดตรงกับการสื่อสารแบบยุคลวิถี,1การสื่อสารทางเดียว,2การสื่อสารสองทาง,3การสื่อสารมวลชน,4การสื่อสารขององค์กร,2
11,ข้อใดไม่ใช่ลักษณะสำคัญของการประชาสัมพันธ์,1มีการวางแผนการประชาสัมพันธ์,2มีความต่อเนื่องในการดำเนินงาน เพื่อหวังผลระยะสั้น ,3มีความต่อเนื่องในการดำเนินงาน เพื่อหวังผลระยะยาว,4มีอิทธิพลต่อความคิดและการกระทำของกลุ่มเป้าหมาย,2
12,กลุ่มเป้าหมายภายในองค์กรสำหรับการประชาสัมพันธ์ แบ่งเป็นกี่กลุ่ม อะไรบ้าง,12 กลุ่ม คือ กลุ่มพนักงาน และกลุ่มผู้บริหาร,22 กลุ่ม คือ กลุ่มปฏิบัติการ และกลุ่มอำนวยการ ,33 กลุ่ม คือ กลุ่มพนักงาน กลุ่มผู้ถือหุ้น และกลุ่มผู้บริหาร,43 กลุ่ม คือ กลุ่มปฏิบัติการ กลุ่มอำนวยการ และกลุ่มผู้บริหาร,1
13,ข้อใดไม่ใช่กลุ่มเป้าหมายภายนอกองค์กรสำหรับการประชาสัมพันธ์ ,1กลุ่มลูกค้าและผู้บริโภค,2กลุ่มผู้แทนจำหน่าย,3กลุ่มสื่อมวลชน,4กลุ่มพนักงาน,4
14,ข้อใดจัดเป็นคุณสมบัติที่สำคัญที่สุดของนักประชาสัมพันธ์ ,1มนุษย์สัมพันธ์ดี,2บุคลิกลักษณะดี,3การสื่อสารดี,4รู้ข้อมูลข่าวสารดี,3
15,ข้อใดไม่ถูกต้องเกี่ยวกับการประชาสัมพันธ์ ,1ในปัจจุบันการประชาสัมพันธ์เป็นเครื่องมือสื่อสารการตลาดที่ได้รับความนิยม,2ในอดีตการประชาสัมพันธ์มีลักษณะเป็นการสื่อสารสองทาง,3ในปัจจุบันการประชาสัมพันธ์มีลักษณะเป็นการสื่อสารแบบยุคลวิถี,4การประชาสัมพันธ์เป็นเครื่องมือหลักของการสื่อสารภาพลักษณ์องค์กร,4
16,ข้อใดไม่ใช่รูปแบบของการวางแผนประชาสัมพันธ์โดยทั่วไป ,1การวางแผนประชาสัมพันธ์ล่วงหน้า,2การวางแผนประชาสัมพันธ์เชิงรุก,3การวางแผนประชาสัมพันธ์เชิงรับ,4การวางแผนประชาสัมพันธ์แบบผสม,4
17,ขั้นตอนสุดท้ายของการดำเนินงานประชาสัมพันธ์คือข้อใด,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),4
18,คำภาษาอังกฤษว่า “Pro-active PR” เกี่ยวข้องกับอะไรมากที่สุด,1การวิจัย,2การวางแผนประชาสัมพันธ์,3การติดต่อสื่อสาร,4การประเมินผล,2
19,คำภาษาอังกฤษว่า “Re-active PR” เกี่ยวข้องกับอะไรมากที่สุด,1การวิจัย,2การวางแผนประชาสัมพันธ์,3การติดต่อสื่อสาร,4การประเมินผล,2
20,ข้อใดไม่ถูกต้องเกี่ยวกับลักษณะของการประชาสัมพันธ์ในปัจจุบัน,1เป็นการสื่อสารแบบยุคลวิถี,2เป็นการสื่อสารทางเดียว,3เป็นการสื่อสารสองทาง,4เน้นการสร้างความสัมพันธ์อันดีระหว่างองค์กรกับประชาชน,2
21,การประชาสัมพันธ์เมื่อแปลให้ตรงตามตัวอักษร จะหมายถึงอะไร ,1การเกี่ยวข้องสัมพันธ์กับหมู่คน ,2ความสัมพันธ์กับประชาชน,3ความผูกพันกับหมู่คน,4ความปรองดองกับประชาชน ,1
22,ข้อใดเป็นลักษณะสำคัญของการประชาสัมพันธ์ที่มีการเผยแพร่ความคิดเห็นและข่าวสารจากองค์กรของรัฐและเอกชนไปสู่กลุ่มต่างๆ  ,1มีการวางแผนการประชาสัมพันธ์,2มีความต่อเนื่องในการดำเนินงาน เพื่อหวังผลระยะสั้น ,3มีความต่อเนื่องในการดำเนินงาน เพื่อหวังผลระยะยาว,4มีอิทธิพลต่อความคิดและการกระทำของกลุ่มเป้าหมาย,4
23,ข้อใดจัดเป็นกระบวนการดำเนินงานประชาสัมพันธ์ที่เป็นขั้นตอนของการปฏิบัติตามแผนงานที่ได้กำหนดไว้ โดยการใช้สื่อและกิจกรรมต่างๆ นำพาข่าวสารขององค์กรไปสู่ประชาชนกลุ่มเป้าหมาย  ,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),3
24,ข้อใดจัดเป็นกระบวนการดำเนินงานประชาสัมพันธ์เพื่อตรวจสอบประสิทธิผลของแผนงานว่าตรงตามวัตถุประสงค์ของการประชาชนสัมพันธ์ในแต่ละครั้งหรือไม่  ,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),4
25,ข้อใดจัดเป็นกระบวนการดำเนินงานประชาสัมพันธ์เพื่อค้นคว้าศึกษาข้อมูลที่ต้องการหรือข้อเท็จจริงเกี่ยวกับสภาพปัญหา และเพื่อเป็นประโยชน์ต่อการวางแผนในการสื่อสารให้ประชาชนกลุ่มเป้าหมายได้รับทราบและเข้าใจต่อไป,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),1
26,ข้อใดจัดเป็นกระบวนการดำเนินงานประชาสัมพันธ์เพื่อการวางแผนกลยุทธ์ทางการประชาสัมพันธ์,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),2
27,การกำหนดระยะเวลาของแผนงานประชาสัมพันธ์จัดเป็นกระบวนการดำเนินงานประชาสัมพันธ์ข้อใด,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),2
28,การกำหนดรูปแบบการใช้สื่อและกิจกรรมในการประชาสัมพันธ์จัดเป็นกระบวนการดำเนินงานประชาสัมพันธ์ข้อใด,1การวิจัย (Research),2การวางแผนปฏิบัติการ (Action),3การติดต่อสื่อสาร (Communication),4การประเมินผล (Evaluation),2
29,การประชาสัมพันธ์ในข้อใดที่มักใช้สื่อบุคคล เช่น กลุ่มผู้นำความคิดเห็น (Opinion Leaders) ,1การประชาสัมพันธ์ขององค์กรสาธารณกุศล,2การประชาสัมพันธ์ขององค์กรภาคธุรกิจ,3การประชาสัมพันธ์ขององค์กรภาครัฐ,4การประชาสัมพันธ์ขององค์กรภาครัฐวิสาหกิจ,1
30,ข้อใดไม่จัดเป็นความหมายโดยรวมการประชาสัมพันธ์,1การเผยแพร่ชี้แจงให้ประชาชนทราบ,2การชักชวนให้ประชาชนมีส่วนร่วมด้วย,3การประสานความคิดเห็นของประชาชนที่เกี่ยวข้องให้เข้ากับจุดมุ่งหมายและวิธีการดำเนินงานของสถาบัน,4การลดความขัดแย้งของประชาชนที่มีต่อสถาบัน,4
31,การประชาสัมพันธ์จะประสบหรือไม่ต้องกำหนดและดำเนินนโยบายอย่างไร,1คำนึงถึงหน่วยงานของตนเป็นสำคัญ,2คำนึงถึงประชาชนเป็นสำคัญ,3คำนึงถึงผลประโยชน์ส่วนตนเป็นสำคัญ,4คำนึงถึงรัฐบาลเป็นสำคัญ,2
32,หัวข้อที่ใช้ในการประชาสัมพันธ์เพื่อสร้างภาพลักษณ์ที่ดีให้แก่หน่วยงานต้องคำนึงถึงสิ่งใด,1ดึงดูดความสนใจของประชาชน,2มีอิทธิพลในการโน้มน้าวชักจูงประชาชนให้เกิดภาพลักษณ์ที่ดีต่อหน่วยงาน,3เป็นเนื้อหาของข่าวสารที่จะใช้เผยแพร่ต่อกลุ่มเป้าหมาย,4ถูกทุกข้อ,4
33,ขั้นตอนที่ต้องดำเนินการหลังจากที่องค์กรกำหนดภาพลักษณ์ที่ต้องการจะเผยแพร่ให้ประชาชนทราบคืออะไร,1การประชาสัมพันธ์ภาพลักษณ์ขององค์กรให้ประชาชนได้รับรู้,2การประชาสัมพันธ์ผลประกอบการขององค์กรให้ประชาชนได้รับรู้,3การประชาสัมพันธ์ภาพลักษณ์ขององค์กรให้หน่วยงานภาครัฐได้รับรู้,4การประชาสัมพันธ์ผลประกอบการขององค์กรให้หน่วยงานภาครัฐได้รับรู้,1
34,หากผู้บริหารองค์กรต้องการที่จะชี้แจงนโยบายให้ประชาชนทราบต้องดำเนินการอย่างไร,1การประชาสัมพันธ์นโยบายขององค์กรให้ประชาชนได้รับรู้,2การประชาสัมพันธ์ผลประกอบการขององค์กรให้ประชาชนได้รับรู้,3การประชาสัมพันธ์นโยบายขององค์กรให้หน่วยงานภาครัฐได้รับรู้,4การประชาสัมพันธ์ผลประกอบการขององค์กรให้หน่วยงานภาครัฐได้รับรู้,1
35,ข้อใด ไม่ใช่ หลักการใหญ่ๆ ของการประชาสัมพันธ์,1การบอกกล่าวหรือชี้แจงเผยแพร่ให้ทราบ,2การป้องกันและแก้ไขความเข้าใจผิด,3การสำรวจประชามติ,4การสำรวจประชาสงเคราะห์,4
36,การแก้ไขความเข้าใจผิดในการประชาสัมพันธ์มีอะไรบ้าง,1การแก้ไขความเข้าใจผิดทางตรง และทางข้าง,2การแก้ไขความเข้าใจผิดทางตรง และทางอ้อม,3การแก้ไขความเข้าใจผิดทางตรง ทางอ้อม และทางข้าง,4การแก้ไขความเข้าใจผิดทางอ้อม และทางข้าง,2
37,ข้อใด ไม่ใช่ แนวทางการแก้ไขความเข้าใจผิดในการประชาสัมพันธ์,1ทำโดยอาศัยความสุจริตใจ,2ยึดความเหมาะสมเป็นหลัก แม้บางครั้งจะไม่ตรงกับความเป็นจริง,3จะใช้วิธีการอันหลอกลวงไม่ได้,4ถ้าทำผิดจริง ก็ควรยอมรับและปรับปรุงแก้ไข,2
38,หากองค์กรใดกระทำการประชาสัมพันธ์โดยปราศจากการพิจารณาถึง..................แล้ว องค์กรนั้นก็อาจประสบความล้มเหลว สิ้นเปลืองเวลาและงบประมาณโดยเปล่าประโยชน์,1ประชาสงเคราะห์,2ประชาธรรม,3ประชามติ,4ประชาสังคม,3
39,Public Opinion คืออะไร,1ประชาสงเคราะห์,2ประชาธรรม,3ประชามติ,4ประชาสังคม,3
40,การออกคำแถลงชี้แจงแก้ความเข้าใจผิดไปยังกลุ่มประชาชนเกี่ยวข้องกับสิ่งใด,1การแก้ไขความเข้าใจผิดทางตรง,2การแก้ไขความเข้าใจผิดทางอ้อม,3การแก้ไขความเข้าใจผิดทางข้าง,4ถูกทุกข้อ,1
41,การออกถ้อยแถลงชี้แจงแก้ความเข้าใจผิดไปยังกลุ่มประชาชนเกี่ยวข้องกับสิ่งใด,1การแก้ไขความเข้าใจผิดทางตรง,2การแก้ไขความเข้าใจผิดทางอ้อม,3การแก้ไขความเข้าใจผิดทางข้าง,4ถูกทุกข้อ,1
42,การออกแถลงการณ์ชี้แจงแก้ความเข้าใจผิดไปยังกลุ่มประชาชนเกี่ยวข้องกับสิ่งใด,1การแก้ไขความเข้าใจผิดทางตรง,2การแก้ไขความเข้าใจผิดทางอ้อม,3การแก้ไขความเข้าใจผิดทางข้าง,4ถูกทุกข้อ,1
43,การออกประกาศชี้แจงแก้ความเข้าใจผิดไปยังกลุ่มประชาชนเกี่ยวข้องกับสิ่งใด,1การแก้ไขความเข้าใจผิดทางตรง,2การแก้ไขความเข้าใจผิดทางอ้อม,3การแก้ไขความเข้าใจผิดทางข้าง,4ถูกทุกข้อ,1
44,ประชามติเกี่ยวข้องกับสิ่งใดมากที่สุด,1การรู้ถึงความรู้สึกนึกคิดของประชาชน,2การรู้ถึงความรู้สึกนึกคิดของสื่อมวลชน,3การรู้ถึงความรู้สึกนึกคิดของรัฐบาล,4การรู้ถึงความรู้สึกนึกคิดของภาคประชาสังคม,1
45,หลักการแรกในการวางแผนการประชาสัมพันธ์คืออะไร,1การกำหนดวัตถุประสงค์,2การกำหนดกลุ่มเป้าหมาย,3การกำหนดแนวหัวเรื่อง,4การกำหนดช่วงระยะเวลา,1
46,ขั้นตอนพื้นฐานลำดับแรกในกระบวนการประเมินผลขององค์กรคืออะไร,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,1
47,ขั้นตอนพื้นฐานลำดับสุดท้ายในกระบวนการประเมินผลขององค์กรคืออะไร,1การรวบรวมข้อมูลเพื่อการประเมินผล,2การวิเคราะห์ข้อมูลที่รวบรวมได้,3การรายงานผลหรือข้อสรุปที่ได้,4การนำผลที่ได้ไปประยุกต์ใช้,4
48,การพิจารณาว่าอะไรคือปรัชญาในการประเมินผล จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,1
49,การพิจารณาว่าแบบประเมินผลขององค์กรอาศัยแบบจำลองอย่างไร จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,1
50,การพิจารณาว่าแบบประเมินผลขององค์กรดำเนินการโดยบุคคลภายนอกหรือไม่ จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,1
51,การสังเกตเพื่อการประเมินผล จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,4
52,การใช้แบบสอบถามเพื่อการประเมินผล จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,4
53,การใช้รายงานประจำเดือนเพื่อการประเมินผล จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,4
54,การสัมภาษณ์เพื่อการประเมินผล จัดอยู่ในขั้นตอนพื้นฐานในกระบวนการประเมินผลขององค์กรข้อใด,1การเลือกหาเหตุผลในการประเมิน,2การกำหนดวัตถุประสงค์ในการประเมิน,3การหามาตรการในการวัดผล,4การรวบรวมข้อมูลเพื่อการประเมินผล,4
55,การดำเนินงานประชาสัมพันธ์ของทุกองค์กร ต้องยึดถือเอา..........................เป็นพื้นฐาน,1ประชามติ,2ความคิดเห็นของประชาชน,3ความต้องการของประชาชน,4ถูกทุกข้อ,4
56,การสำรวจวิจัยประชามติจากกลุ่มประชาชนวิธีใดที่มีแนวโน้มที่จะทำให้ได้ข้อมูลที่ใกล้เคียงความเป็นจริงมากที่สุด,1ใช้การสัมภาษณ์,2ใช้แบบสอบถาม,3ใช้แบบทดสอบ,4ถูกทุกข้อ,2
57,การนำเอาทัศนคติและปฏิกิริยาที่รวบรวมมาได้มาพิจารณาประกอบการวางแผน กำหนดนโยบายและโครงการขององค์กร เกี่ยวข้องกับกระบวนการและขั้นตอนในการดำเนินการประชาสัมพันธ์ลักษณะใดมากที่สุด,1การวิจัยและรับฟังความคิดเห็น,2การวางแผนและการตัดสินใจ,3การติดต่อสื่อสาร,4การประเมินผล,2
58,การวัดผลว่าการดำเนินงานประชาสัมพันธ์ที่ได้ทำไปแล้วนั้น ได้ผลตามวัตถุประสงค์ที่ได้วางแผนไว้หรือไม่ เกี่ยวข้องกับกระบวนการและขั้นตอนในการดำเนินการประชาสัมพันธ์ลักษณะใดมากที่สุด,1การวิจัยและรับฟังความคิดเห็น,2การวางแผนและการตัดสินใจ,3การติดต่อสื่อสาร,4การประเมินผล,4
59,การปฏิบัติการสื่อสารกับกลุ่มประชาชนที่เกี่ยวข้อง โดยการดำเนินงานตามแผนหรือโครงการที่กำหนดไว้ เกี่ยวข้องกับกระบวนการและขั้นตอนในการดำเนินการประชาสัมพันธ์ลักษณะใดมากที่สุด,1การวิจัยและรับฟังความคิดเห็น,2การวางแผนและการตัดสินใจ,3การติดต่อสื่อสาร,4การประเมินผล,3
60,การค้นคว้าหาข้อเท็จจริง ข้อมูลต่างๆ ที่ได้มาจากการวิจัยและรับฟังความคิดเห็น เกี่ยวข้องกับกระบวนการและขั้นตอนในการดำเนินการประชาสัมพันธ์ลักษณะใดมากที่สุด,1การวิจัยและรับฟังความคิดเห็น,2การวางแผนและการตัดสินใจ,3การติดต่อสื่อสาร,4การประเมินผล,1
