1,หากเราให้นิยามว่า สิทธิมนุษยชน หมายถึง สิ่งจำเป็นที่มนุษย์ทุกคนต้องได้รับในฐานะที่เป็นมนุษย์เพื่อให้สามารถอยู่รอด ให้มีความมั่นคงในชีวิตและสามารถพัฒนาตนเอง สิ่งใดต่อไปนี้ อะไรที่ ไม่ใช่ สิ่งจำเป็นที่มนุษย์ทุกคนต้องได้รับในฐานะที่เป็นมนุษย์ ,การได้รับการศึกษา การมีงานทำ,เสื้อผ้า ยารักษาโรค ที่อยู่อาศัย อาหารและน้ำ,การมีฐานะทางเศรษฐกิจและสังคมเป็นที่ยอมรับ,การเข้าถึงและใช้ประโยชน์จากทรัพยากรธรรมชาติ,3
2,ข้อใดจัดเป็นสิทธิมนุษยชนขั้นพื้นฐาน,สิทธิที่จะมีงานทำ,สิทธิในชีวิตและร่างกาย,สิทธิในการได้รับการศึกษา,สิทธิในการสร้างครอบครัว,2
3,ข้อใดกล่าวถึงสิทธิตามธรรมชาติ และสิทธิตามกฎหมาย ได้ถูกต้อง,สิทธิในทรัพย์สินทางปัญญา สิทธิชุมชนและการเข้าถึงบริการสาธารณะ เป็นสิทธิตามกฎหมาย,สิทธิในการมีชีวิตอยู่รอด เสรีภาพ และความมั่นคงแห่งบุคคล เป็นสิทธิตามกฎหมาย    ,สิทธิในการศึกษา สิทธิการติดต่อสื่อสาร เป็นสิทธิตามธรรมชาติ,สิทธิในการครองชีพอันเพียงพอสำหรับสุขภาพและการรักษาทางการแพทย์ เป็นสิทธิตามธรรมชาติ,1
4,ข้อใด ไม่ใช่ ที่มาของสิทธิตามธรรมชาติ,หลักของเหตุและผล,หลักนิติรัฐ,หลักความชอบธรรม,หลักปัจเจกชนนิยม,2
5,การกระทำข้อใด ถือว่าเป็นการไม่เลือกปฏิบัติ (Non-Discrimination),การปฏิบัติที่ไม่สองมาตรฐานและเอาใจเขามาใส่ใจเรา,การปฏิบัติไม่เป็นธรรมหรือปฏิเสธที่จะปฏิบัติเนื่องจากเชื้อชาติ ศาสนา,การปฏิบัติต่อบุคคลใดโดยไม่เท่าเทียมกันและไร้เหตุผล,การปฏิบัติที่แตกต่าง เพราะความชอบหรือไม่ชอบโดยปราศจากเหตุผลที่สามารถรับฟังได้,1
6,ข้อใด ขัด กับหลักความเสมอภาคและการไม่เลือกปฏิบัติตามรัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2550,คนรวยต้องเสียภาษีมากกว่าคนจน เพราะคนรวยมีรายได้มากกว่าคนจน,ผู้อำนวยการโรงเรียนแห่งหนึ่งขอให้เด็กที่เกิดจากแม่ที่ติดเชื้อเอดส์ออกไปเรียนที่อื่น เพราะผู้ปกครองนักเรียนจะไม่นำลูกหลานของตนมาเรียนร่วมชั้นเรียน,ข้าราชการหรือพนักงานองค์การและหน่วยงานของรัฐผู้ใด ผลิต จำหน่าย นำเข้า หรือส่งออกยาเสพติดให้โทษ หรือร่วมมือสนับสนุนในการกระทำดังกล่าว ต้องระวางโทษเป็น 3 เท่า ของโทษที่กำหนดไว้สำหรับความผิดนั้น,โรงเรียนมัธยมศึกษาแห่งหนึ่งมีข้อกำหนดในการรับนักเรียนเข้าศึกษาต่อในระดับมัธยมศึกษาปีที่ 1 ว่า นักเรียนที่มีความสามารถพิเศษ เช่น นักกีฬา นักดนตรี สามารถเข้าศึกษาในโรงเรียนได้โดยไม่ต้องสอบเข้าหรือจับสลาก,2
7,ข้อใดแสดงถึงการเคารพศักดิ์ศรีของความเป็นมนุษย์,การเคารพในเชื้อชาติศาสนา,การเคารพในถิ่นกำเนิดของบุคคล,การเคารพสถานภาพทางสังคม,การเคารพเกียรติยศชื่อเสียงของบุคคล,3
8,รัฐควรต้องใช้หลักการใดที่สามารถดำเนินการให้ความคุ้มครองสิทธิมนุษยชนได้อย่างมีประสิทธิภาพ,หลักเหตุผล,หลักนิติธรรม,หลักความเสมอภาค,หลักการไม่เลือกปฏิบัติ,2
9,ข้อใดผิดหลักการคุ้มครองตามหลักสิทธิมนุษยชน,การปิดถนนประท้วง,การกำหนดค่าแรงขั้นต่ำ,การเข้ารับการศึกษาเล่าเรียน,การแสดงความคิดเห็นทางการเมือง ,1
10,ข้อใดถูกต้องตามหลักสิทธิมนุษยชน,สิทธิมนุษยชนและสิทธิตามกฎหมาย มีความหมายไม่แตกต่างกัน เพราะผู้ละเมิดกฎหมายคือ ผู้ละเมิดสิทธิมนุษยชน    ,บุคคลจะอ้างว่าตนมีสิทธิมนุษยชนไม่ได้ ถ้าไม่มีกฎหมายออกมารองรับ ดังนั้น สิทธิตามกฎหมายจึงมีความหมายไม่ต่างกัน  ,รัฐสามารถอ้างว่าต้องออกกฎหมายเพื่อจำกัดสิทธิเสรีภาพของประชาชนได้ทุกกรณี แม้กฎหมายนั้นจะขัดหรือแย้งต่อหลักสิทธิมนุษยชน,รัฐใดจะตีความหรือออกกฎหมายมาขัดหรือแย้งต่อสาระของสิทธิมนุษยชนไม่ได้  ,4
11,ข้อใด ไม่ใช่ กลไกการคุ้มครองสิทธิมนุษยชนตามรัฐธรรมนูญแห่งราชอาณาจักรไทย,คณะกรรมการสิทธิมนุษยชนแห่งชาติ,ผู้ตรวจการแผ่นดิน,ศาลปกครอง,ศาลแพ่ง,4
12,ข้อใดเป็นหน้าที่ของคณะกรรมการสิทธิมนุษยชนแห่งชาติ,ส่งเสริมการกระทำตามสิทธิเสรีภาพของกฎหมาย,ตรวจสอบการกระทำอันเป็นการละเมิดสิทธิมนุษยชน,เสนอแนะการทำงานตามหลักสิทธิมนุษยชนต่อหน่วยงานเอกชน,ดูแลสภาพความเป็นอยู่ของประชาชนให้เป็นไปตามหลักสิทธิมนุษยชน                               ,2
13,ข้อใด ไม่ใช่ อำนาจของคณะกรรมการสิทธิมนุษยชนแห่งชาติ,ลงโทษบุคคลหรือหน่วยงานที่ละเมิดสิทธิมนุษยชน,เสนอมาตรการแก้ไขที่เหมาะสม,รายงานการละเมิดสิทธิมนุษยชนต่อนายกรัฐมนตรี,ตรวจสอบการกระทำหรือละเว้นการกระทำอันเป็นการละเมิดสิทธิมนุษยชน,1
14,“การรับรอง” หรือ “คุ้มครอง” ตามพระราชบัญญัติคณะกรรมการสิทธิมนุษยชนแห่งชาติ พ.ศ.2542 ดังกล่าวหมายถึง การรับรองหรือคุ้มครองตามกฎหมายใด,รัฐธรรมนูญแห่งราชอาณาจักรไทย ,กฎหมายที่ประกาศใช้ในราชอาณาจักรไทยและสนธิสัญญาที่ประเทศไทยมีพันธกรณี,ปฏิญญาสากลว่าด้วยสิทธิมนุษยชน,พระราชบัญญัติคณะกรรมการสิทธิมนุษยชนแห่งชาติ พ.ศ.2542,2
15,การกระทำอันเป็นการละเมิดสิทธิมนุษยชนกรณีใด ที่คณะกรรมการสิทธิมนุษยชนแห่งชาติ ไม่มี อำนาจหน้าที่ตรวจสอบ,จำเลยในคดีอาญาระหว่างการพิจารณาของศาล ร้องเรียนคณะกรรมการสิทธิมนุษยชนฯ ว่าไม่ได้รับความเป็นธรรมในการพิจารณาคดี                             ,ผู้ต้องหาในคดีอาญาระหว่างการสอบสวนของเจ้าหน้าที่ตำรวจ ร้องเรียนคณะกรรมการสิทธิมนุษยชนฯ ว่ามีการทรมาน ซ้อมผู้ต้องหา ,ผู้ต้องขังในคดีอาญาระหว่างการสอบสวนของเจ้าหน้าที่ตำรวจ ร้องเรียนคณะกรรมการสิทธิมนุษยชนฯ ว่ามีการทรมาน ซ้อมผู้ต้องขัง                                  ,ผู้ต้องโทษในคดีอาญาร้องเรียนคณะกรรมการสิทธิมนุษยชนฯ ว่ามีการซ้อม ทรมานในระหว่าง ถูกควบคุมตัวในเรือนจำ,1
16,หากผู้ใดไม่มาให้ถ้อยคำหรือไม่ส่งวัตถุ เอกสารหรือพยานหลักฐานให้คณะกรรมการสิทธิมนุษยชนแห่งชาติกรณีที่มีการกระทำหรือละเลยการกระทำอันเป็นการละเมิดสิทธิมนุษยชน ต้องระวางโทษ,จำคุกไม่เกินหกเดือน หรือปรับไม่เกินห้าพันบาท หรือทั้งจำทั้งปรับ,จำคุกไม่เกินหกเดือน หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ,จำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ,จำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินหนึ่งแสนบาท หรือทั้งจำทั้งปรับ,2
17,ช่องทางที่ประชาชนที่ได้รับความเดือดร้อนเนื่องจากการละเมิดสิทธิมนุษยชนโดยเจ้าหน้าที่รัฐ ยกเว้น,ทำเป็นหนังสือหรือร้องเรียนด้วยวาจา,ลงทะเบียนทางไปรษณีย์ตอบรับ,ยื่นเรื่องกับองค์กรพัฒนาเอกชนทุกองค์กร,แจ้งทางโทรศัพท์โดยให้รายละเอียดของผู้ร้องว่าเป็นใคร,3
18,เมื่อพ้นกำหนดระยะเวลาที่บุคคลหรือหน่วยงานมิได้มีการดำเนินการตามมาตรการ หรือดำเนินการแล้วแต่ยังไม่แล้วเสร็จโดยไม่มีเหตุผลอันสมควร ให้คณะกรรมการสิทธิมนุษยชนรายงานต่อใคร,รัฐสภา,นายกรัฐมนตรี,วุฒิสภา,คณะกรรมการ ป.ป.ช.,2
19,สิทธิมนุษยชนในกระบวนการยุติธรรม ตามรัฐธรรมนูญแห่งราชอาณาจักรไทย พ.ศ.2550 ข้อใดกล่าวไม่ถูกต้อง,สิทธิที่ได้รับการพิจารณาในที่เหมาะสม,สิทธิเข้าถึงกระบวนการยุติธรรมได้โดยง่าย,สิทธิที่จะได้รับการสันนิษฐานไว้ก่อนว่าเป็นผู้บริสุทธิ์,สิทธิที่จะไม่ถูกกล่าวหาว่ากระทำความผิดและถูกลงโทษ โดยไม่มีกฎหมาย,1
20,ข้อใดไม่ถือเป็นการละเมิดสิทธิมนุษยชน,การใช้เครื่องพันธนาการโซ่ตรวนล่ามข้อเท้าผู้ต้องหา,โรงเรียนของรัฐมีหน้าที่ต้องรับลูกแรงงานข้ามชาติเข้าเมืองผิดกฎหมายเข้าเรียน,เด็กหญิงอายุ 13 ปี ทดแทนคุณพ่อแม่ที่ยากจน ด้วยการขายบริการทางเพศ โดยพ่อแม่ก็รู้เห็นยินยอม,สมัครสอบคัดเลือกเพื่อบรรจุเป็นข้าราชการตำแหน่งอัยการผู้ช่วย แต่ถูกตัดสิทธิ์สอบเพราะมีรูปกายพิการ กล้ามเนื้อขาลีบ มีบุคลิกภาพและร่างกายไม่เหมาะสม ,2
21,รัฐธรรมนูญแห่งราชอาณาจักรไทย พ.ศ.2550 กำหนดการใช้อำนาจของเจ้าหน้าที่รัฐทุกองค์กรต้องคำนึงถึงสิ่งใด,สิทธิและเสรีภาพ,ความเสมอภาค,ศักดิ์ศรีความเป็นมนุษย์,ข้อ 1 และ 3 ถูก,4
22,สิทธิที่จะไม่ให้ถ้อยคำที่เป็นปรปักษ์ต่อตนเอง ตามมาตรา 40 รัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2550 เป็นสิทธิของใคร ,พยาน,ผู้ต้องหา,ผู้เสียหาย,ผู้ให้ถ้อยคำ,1
23,สิทธิและเสรีภาพของชนชาวไทยในรัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2550 ข้อใดเป็นสิทธิเด็ดขาดสมบูรณ์,การจับและการคุมขังบุคคลจะกระทำมิได้,บุคคลย่อมมีเสรีภาพในการชุมนุมโดยสงบและปราศจากอาวุธ,ในคดีอาญาต้องสันนิษฐานไว้ก่อนว่า ผู้ต้องหาหรือจำเลยไม่มีความผิด,บุคคลย่อมมีสิทธิได้รับทราบและเข้าถึงข้อมูลหรือข่าวสารสาธารณะในครอบครองของหน่วยราชการ หน่วยงานของรัฐ ,3
24,การปฏิบัติของเจ้าหน้าที่ข้อใดคำนึงถึงสิทธิของผู้ต้องหาหรือจำเลยตามมาตรา 39 และมาตรา 40 รัฐธรรมนูญแห่งราชอาณาจักรไทย พุทธศักราช 2550,ได้รับความช่วยเหลือทางคดีจากทนายความ,ได้รับการปล่อยตัวชั่วคราวทุกคดี,ได้รับความคุ้มครองไม่จัดให้มีการแถลงข่าวโดยไม่ยินยอม,ได้รับการแจ้งข้อกล่าวหาและพฤติการณ์รายละเอียดของการจับ          ,1
25,ลักษณะสำคัญของสิทธิตามปฏิญญาสากลว่าด้วยสิทธิมนุษยชน คือ,สิทธิที่ไม่สามารถถูกแยกออกจากความเป็นมนุษย์ได้,สิทธิเฉพาะตัวบุคคลและแตกต่างจากบุคคลอื่น,สิทธิที่ถ่ายโอนให้แก่กันได้,สิทธิเกิดจากบทบัญญัติตามกฎหมายรัฐธรรมนูญ,1
26,ลักษณะของปฏิญญาสากลว่าด้วยสิทธิมนุษยชน ข้อใดกล่าวไม่ถูกต้อง,ไม่ใช่สนธิสัญญาตามกฎหมายระหว่างประเทศ,มีพันธะผูกพันตามกฎหมายเมื่อมีการลงนาม,เป็นเอกสารที่แสดงถึงหลักการของสิทธิมนุษยชนอันไม่อาจที่จะโอนให้แก่กันได้,เป็นเครื่องมือในการแปลความหมายกฎบัตรสหประชาชาติ,2
27,สถานการณ์โลกข้อใด ที่ท่านเห็นว่าเป็นเหตุการณ์ที่สอดคล้องกับหลักการปฏิญญาสากลว่าด้วยสิทธิมนุษยชน,รัฐบาลจีนลงโทษสามีภรรยาที่มีลูกคนที่สอง,ผู้หญิงอินเดียต้องแต่งงานกับชายที่เธอไม่ได้รัก เพราะพ่อแม่บังคับ,ชนพื้นเมืองในสหรัฐอเมริกายืนกรานในสิทธิของตน ที่จะเก็บขนนกอินทรีย์เพื่อพิธีกรรมทางศาสนา,เด็กชาวบราซิลไม่ได้ไปโรงเรียน เพราะต้องช่วยพ่อแม่ทำงานหาเงินมาใช้จ่ายในครอบครัว,3
