1,“เจ้าหน้าที่” ตามความหมายของ พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ หมายถึงผู้ใด,ข้าราชการ,เจ้าพนักงานของรัฐ,ลูกจ้างประจำหน่วยงานรัฐ,ถูกทุกข้อ,4
2,“หน่วยงานของรัฐ” ตามความหมายของ พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ หมายถึงหน่วยงานใด,สำนักงานตำรวจแห่งชาติ,การไฟฟ้าฝ่ายผลิต,องค์การบริหารส่วนจังหวัด,ถูกทุกข้อ,4
3,ส.ต.ต.แดง ขับขี่รถจักรยานยนต์ออกตรวจท้องที่ ในเวลา 20.00 น. เมื่อถึงทางแยกรถจักรยานยนต์เสียหลักพุ่งเข้าชนร้านของนายขาวเสียหาย เช่นนี้ นายขาวจะต้องฟ้องร้องเรียกสินไหมทดแทนจากใคร,ส.ต.ต.แดง ผู้ขับขี่รถจักรยานยนต์แต่เพียงผู้เดียว,ผู้บังคับบัญชาของ ส.ต.ต.แดง ซึ่งจะต้องรับผิดชอบร่วมกันกับ ส.ต.ต.แดง,สำนักงานตำรวจแห่งชาติ,กระทรวงการคลัง,3
4,ถ้าการละเมิดอันเกิดจากการปฏิบัติงานของเจ้าหน้าที่ซึ่งไม่ได้สังกัดหน่วยงานของรัฐแห่งใดแห่งหนึ่งเช่นนี้ หากผู้เสียหายจะฟ้องร้องเรียกค่าสินไหมทดแทนจากการกระทำละเมิดของเจ้าหน้าที่ว่านั้น ผู้เสียหายจะต้องฟ้องผู้ใด,ไม่อาจฟ้องร้องหน่วยงานรัฐได้เลย,ฟ้องได้เฉพาะเจ้าหน้าที่ผู้กระทำละเมิดเท่านั้น,ฟ้องร้องต่อกระทรวงการคลัง,ฟ้องร้องต่อนายกรัฐมนตรี,3
5,ในกรณีที่หน่วยงานของรัฐได้ชดใช้ค่าสินไหมทดแทนให้กับผู้เสียหาย จากการที่เจ้าหน้าที่ของหน่วยงานนั้นกระทำละเมิดแล้ว หน่วยงานของรัฐจะมีสิทธิอย่างไรต่อไป,หน่วยงานรัฐยังสามารถใช้สิทธิไล่เบี้ยเอาจากเจ้าหน้าที่รัฐผู้ทำการละเมิดได้ทุกกรณี,หน่วยงานรัฐสามารถใช้สิทธิไล่เบี้ยเอาจากเจ้าหน้าที่รัฐ ผู้ทำการละเมิดได้ เฉพาะกรณีของการประมาทเท่านั้น,หน่วยงานรัฐสามารถใช้สิทธิ์ไล่เบี้ยเอาจากเจ้าหน้าที่รัฐผู้กระทำการละเมิดได้ หากเป็นกรณีกระทำละเมิดโดยจงใจ,ถูกทุกข้อ,3
6,ในกรณีที่เจ้าหน้าที่รัฐกระทำละเมิดในการปฏิบัติหน้าที่โดยประมาทเลินเล่ออย่างร้ายแรง ทำให้เอกชนเสียหาย เช่นนี้ใครจะเป็นผู้รับผิดชอบค่าสินไหมทดแทน,เจ้าหน้าที่รัฐผู้ทำละเมิด,หน่วยงานต้นสังกัดของเจ้าหน้าที่รัฐ,เจ้าหน้าที่รัฐและหน่วยงานต้นสังกัด,กระทรวงการคลัง,2
7,ในกรณีหน่วยงานของรัฐ ได้ชดใช้ค่าสินไหมทดแทนแก่ผู้เสียหายเพื่อการละเมิดของเจ้าหน้าที่แล้วนั้น หน่วยงานของรัฐจะใช้หลักเกณฑ์ใดในการพิจารณาไล่เบี้ยจากเจ้าหน้าที่,เจ้าหน้าที่รัฐผู้ทำละเมิดจะต้องชดใช้ค่าสินไหมทดแทนตามความเป็นจริงเต็มจำนวนของความเสียหาย,คำนึงถึงระดับความร้ายแรงแห่งการกระทำและความเป็นธรรมในแต่ละกรณีเป็นเกณฑ์,คำนึงถึงสัดส่วนของความเสียหายที่เกิดขึ้นต่อหน่วยงานรัฐ,คำนึงถึงความเสียหายและความสามารถของเจ้าหน้าที่รัฐในการที่จะชดใช้ค่าสินไหมทดแทน,2
8,ในกรณีที่ละเมิดเกิดจากการกระทำของเจ้าหน้าที่หลายคนร่วมกันและเป็นกรณีที่เจ้าหน้าที่แต่ละคนต้องรับผิดเช่นนี้ เจ้าหน้าที่รัฐเหล่านั้นจะต้องรับผิดใช้ค่าสินไหมทดแทนอย่างไร,ใช้หลักเกณฑ์เรื่องลูกหนี้ร่วม,เจ้าหน้าที่แต่ละคนต้องรับผิดใช้ค่าสินไหมทดแทนเฉพาะส่วนของตนเท่านั้น,เจ้าหน้าที่แต่ละคนจะต้องรับผิดใช้ค่าสินไหมทดแทนเท่ากันทุกคน,ไม่มีข้อใดถูก,2
9,ในกรณีผู้เสียหายเห็นว่าหน่วยงานของรัฐต้องรับผิด ในผลแห่งละเมิดที่เจ้าหน้าที่รัฐได้กระทำลงไป เพราะการปฏิบัติหน้าที่ ผู้เสียหายจะต้องยื่นคำขอต่อหน่วยงานของรัฐให้พิจารณาชดใช้ค่าเสียหายแล้ว หากผู้เสียหายไม่พอใจในผลที่หน่วยงานนั้นมีคำสั่งออกมาเช่นนี้ ผู้เสียหายจะดำเนินการอย่างไรต่อไป,ยื่นคำร้องอุทธรณ์คำสั่งต่อกระทรวงการคลัง,ยื่นคำร้องอุทธรณ์คำสั่งต่อนายกรัฐมนตรี,ฟ้องต่อศาลปกครอง,ถูกทุกข้อ,3
10,เมื่อหน่วยงานของรัฐได้ชดใช้ค่าสินไหมทดแทนแก่ผู้เสียหายกรณีที่เจ้าหน้าที่ไปละเมิดต่อบุคคลภายนอก แล้วหน่วยงานนั้นมีสิทธิที่จะเรียกเจ้าหน้าที่ผู้ทำละเมิดชดใช้ค่าสินไหมทดแทนภายในอายุความกี่ปี,1 ปี,5 ปี,10 ปี,ไม่มีอายุความ,1
11,ในกรณีที่เจ้าหน้าที่ในหน่วยงานของรัฐการกระทำละเมิด จากการปฏิบัติหน้าที่ เช่นนี้ ใครจะเป็นผู้รับผิดชอบในความเสียหายนั้น,เจ้าหน้าที่ผู้ทำละเมิด,หน่วยงานของรัฐที่ผู้ทำละเมิดสังกัดอยู่,เจ้าหน้าที่ผู้ละเมิดและหน่วยงานต้นสังกัดของผู้นั้นรับผิดร่วมกัน,กระทรวงต้นสังกัดของหน่วยงานนั้น,2
12,ในกรณี นาย ก ลูกจ้างประจำของโรงงานยาสูบ ได้ขับรถยนต์บรรทุกบุหรี่ของโรงงานเพื่อไปส่งสินค้าให้กับลูกค้า ขณะรถเริ่มเคลื่อนตัวออกจากโรงงาน ได้มี นาย ข ขี่จักรยานยนต์สวนทางออกมาชนกัน เป็นเหตุให้นาย ข ได้รับบาดเจ็บ เช่นนี้ นาย ก จะต้องฟ้องร้องเพื่อเรียกค่าเสียหายตาม พ.ร.บ.ความรับผิดทางละเมิดจากผู้ใด,นาย ก ได้แต่เพียงผู้เดียว,นาย ก และโรงงานยาสูบ,กระทรวงการคลัง,ผู้อำนวยการโรงงานยาสูบในฐานะผู้บริหารหน่วยงาน,3
13,ตามพระราชกฤษฎีกาที่กำหนดให้หน่วยงานใดบ้างเป็นหน่วยงานของรัฐตามกฎหมายว่าด้วยความรับผิดทางละเมิดของเจ้าหน้าที่,สำนักงานศาลปกครอง,โรงเรียนมหิดลวิทยานุสรณ์,กองทุนบำเหน็จบำนาญข้าราชการ,ถูกทุกข้อ,4
14,นายสมชายทำงานในบริษัทเอกชนแห่งหนึ่ง ได้รับแต่งตั้งให้เป็นคณะกรรมการของการไฟฟ้าฝ่ายผลิตแห่งประเทศไทย เมื่อนายสมชายขับรถไปชนนางสมหญิงได้รับบาดเจ็บขณะไปตรวจงาน เช่นนี้ แนวทางที่ถูกต้องที่นางสมหญิงจะฟ้องตาม พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ จะต้องทำอย่างไร,ฟ้องร้องนายสมชาย ตามหลักเกณฑ์ของเรื่องละเมิดตามกฎหมายแพ่งและพาณิชย์เป็นการเฉพาะตัวเท่านั้น,ฟ้องร้องบริษัทเอกชนที่นายสมชายทำงานอยู่ โดยเป็นจำเลยร่วมกับนายสมชาย,ฟ้องร้องผู้ว่าการการไฟฟ้าฝ่ายผลิตแห่งประเทศไทย เป็นจำเลยร่วมกับนายสมชาย,ฟ้องร้องกระทรวงการคลังเพราะการละเมิดเกิดจากเจ้าหน้าที่ ซึ่งไม่ได้สังกัดหน่วยงานของรัฐ,4
15,กรณีที่หน่วยงานของรัฐรับผิดชอบชดใช้ค่าสินไหมทดแทนให้แก่ผู้เสียหายจากการละเมิดของเจ้าหน้าที่รัฐแล้ว หน่วยงานของรัฐมีสิทธิเรียกร้องให้เจ้าหน้าที่ผู้ทำละเมิดชดใช้ค่าสินไหมทดแทนคืนได้ในกรณีใด,ไม่มีสิทธิเรียกคืนได้เลยไม่ว่ากรณีใด,กรณีที่การละเมิดเกิดจากการจงใจของเจ้าหน้าที่,กรณีที่การละเมิดเกิดจากความประมาทเลินเล่ออย่างร้ายแรงของเจ้าหน้าที่,ถูกทั้งข้อ 2 และ ข้อ 3,4
16,ข้อใดต่อไปนี้ถูกต้อง ในกรณีเจ้าหน้าที่หลายคนมีส่วนร่วมในการทำละเมิด,เจ้าหน้าที่แต่ละคนต้องรับผิดชอบค่าสินไหมทดแทนแก่ผู้เสียหายตามความบกพร่องของแต่ละคน,เจ้าหน้าที่ทุกคนต้องร่วมกันรับผิดชอบในฐานะลูกหนี้ร่วม,เจ้าหน้าที่ทุกคนต้องรับผิดชอบเท่าๆกัน,หน่วยงานต้นสังกัดรับผิดชอบร่วม แล้วมาไล่เบี้ยจากเจ้าหน้าที่ทุกคนคนละเท่าๆกัน,1
17,ข้อใดที่ถือว่าเป็นการทำละเมิดที่ พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ฯ ให้ความคุ้มครอง,ส.ต.อ. ก. อยู่เวรรักษาความปลอดภัยสถานที่ราชการเผลอหลับไป เป็นเหตุให้คนเข้ามาขโมยรถจักรยานยนต์ของทางราชการที่จอดอยู่ภายในโรงจอดรถ,ส.ต.อ. ข. ไปปลุกปล้ำกระทำอนาจารต่อผู้ต้องหาภายในห้องขัง,ส.ต.อ. ค. ขับรถสายตรวจพาภรรยาไปซื้อของที่ตลาดสดแล้วขับรถไปชนกับคนขับรถจักรยานยนต์รับจ้างได้รับบาดเจ็บ,ถูกทุกข้อ,3
18,ข้อใดต่อไปนี้เป็นการละเมิดที่ พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ฯ คุ้มครอง  ร.ต.อ.เก่งกล้า ขับรถสายตรวจไปประชุมเตรียมความพร้อมในการจัดการเลือกตั้งสภาผู้แทนราษฎร ขณะเดินทางกลับเวลาประมาณ 18.30 น. ร.ต.อ.เก่งกล้า ได้ขับรถยนต์คันดังกล่าวชนกับรถบรรทุกสิบล้อ เช่นนี้ ร.ต.อ.เก่งกล้า จะต้องรับผิดชอบในการทำละเมิดครั้งนี้หรือไม่,รับผิดชอบเป็นการส่วนตัว เพราะขณะเกิดเหตุไม่ได้อยู่ในเวลาราชการ,รับผิดชอบเพราะกรณีดังกล่าวเกิดจากความประมาทของ ร.ต.อ.เก่งกล้าเอง,ไม่ต้องรับผิดเป็นการส่วนตัวแต่ผู้บังคับบัญชาในฐานะหัวหน้าหน่วยราชการจะต้องรับผิดชอบร่วมด้วย,ไม่ต้องรับผิดชอบเป็นการส่วนตัว เพราะการละเมิดเกิดจากการไปปฏิบัติราชการ แม้จะมิได้อยู่ภายในเวลาราชการก็ตาม,4
19,นาย กรอบ ลูกจ้างประจำของที่ว่าการอำเภอ ได้เผาขยะบริเวณที่ว่าการอำเภอเป็นประจำ เป็นเหตุให้มีควันดำปกคลุมไปทั่ว ทำให้ผู้ขับขี่ยานพาหนะที่ผ่านมาบริเวณนั้นไม่สามารถมองเห็นเส้นทางได้ และนายอำเภอก็ได้เรียกไปว่ากล่าวตักเตือนหลายครั้งแล้ว แต่นายกรอบยังคงดื้อดึงเผาขยะเรื่อยไป จนกระทั่งในวันเกิดเหตุ นาย ต้น ขี่จักรยานยนต์ผ่านมาบริเวณดังกล่าวมองไม่เห็นเส้นทาง จึงชนกับป้ายที่ว่าการอำเภอ ได้รับบาดเจ็บ เช่นนี้ ในที่สุดใครจะต้องเป็นผู้รับผิดชดใช้ค่าสินไหมทดแทนในครั้งนี้,นายอำเภอ ในฐานะผู้บังคับบัญชาของนายกรอบ,นายกรอบ จะต้องรับผิดชอบแต่เพียงผู้เดียว เพราะเป็นการกระทำประมาทเลินเล่ออย่างร้ายแรง,กระทรวงการคลัง ในฐานะผู้บริหารงบประมาณแผ่นดิน,กระทรวงมหาดไทย ในฐานะเป็นประทรวงที่ดูแลรับผิดชอบที่ว่าการอำเภอ,2
20,เมื่อผู้เสียหายร้องขอให้หน่วยงานของรัฐเป็นฝ่ายชดใช้ค่าสินไหมทดแทน ซึ่งเป็นไปตามหลักการเยียวยาความเสียหายโดยฝ่ายปกครองนั้น หน่วยงานของรัฐจะต้องพิจารณาคำขอของผู้เสียหายดังกล่าวให้เสร็จสิ้นภายในกี่วัน นับแต่วันรับคำร้องของผู้เสียหาย,1 ปี,180 วัน,90 วัน,60 วัน,2
21,วิธีการชดใช้ค่าเสียหายที่เกิดจากการละเมิดของเจ้าหน้าที่ตามพระราชบัญญัติความผิดทางละเมิดของเจ้าหน้าที่ พ.ศ.2539 ข้อใดถูกต้อง,ชดใช้เป็นเงิน,ซ่อมแซมทรัพย์สินที่เสียหายให้คงสภาพเดิม,ชดใช้เป็นทรัพย์สินที่มีคุณภาพ สภาพและปริมาณอย่างเดียวกับที่เสียหาย,ถูกทุกข้อ,4
22,คณะกรรมการสอบข้อเท็จจริงความผิดทางละเมิดที่หัวหน้าส่วนราชการแต่งตั้งมีกี่คน,ไม่น้อยกว่า 5 คน,ไม่เกินกว่า 5 คน,ไม่น้อยกว่า 7 คน,ไม่เกินกว่า 7 คน,2
23,การฟ้องของบุคคลภายนอกที่ถูกกระทำละเมิดจากเจ้าหน้าที่รัฐที่เกิดจากการปฏิบัติหน้าที่และเจ้าหน้าที่รัฐคนนั้นไม่ได้สังกัดหน่วยงานใด บุคคลภายนอกจะฟ้องหน่วยงานใด,ฟ้องเจ้าหน้าที่คนนั้น,ฟ้องหน่วยงานรัฐ,ฟ้องนายกรัฐมนตรี,ฟ้องกระทรวงการคลัง,4
24,การฟ้องร้องกรณีที่เกิดละเมิดแก่เอกชน โดยเจ้าหน้าที่รัฐได้ปฏิบัติไปตามหน้าที่ ผู้เสียหายจะฟ้องร้องต่อใครได้เพื่อให้ชดใช้ค่าสินไหมทดแทน,ฟ้องเจ้าหน้าที่ของรัฐ,ฟ้องหน่วยงานของรัฐที่เจ้าหน้าที่สังกัด,ฟ้องกระทรวงการคลังเท่านั้น,ไม่สามารถฟ้องร้องได้,2
25,กรณีที่เกิดละเมิดขึ้น โดยเจ้าหน้าที่รัฐกระทำต่อเอกชนในการปฏิบัติหน้าที่โดยจงใจหรือประมาทเลินเล่ออย่างร้ายแรง ในที่สุด ผู้ใดเป็นผู้รับผิดชดใช้ค่าสินไหมทดแทน,เจ้าหน้าที่รัฐ,หน่วยงานของรัฐ,กระทรวงการคลัง,เจ้าหน้าที่ของรัฐและหน่วยงานของรัฐในฐานะเจ้าหน้าหนี้ร่วม,1
26,ผู้ใดเป็นผู้มีอำนาจในการแต่งตั้งคณะกรรมการสืบข้อเท็จจริง หากโรงเรียนเกิดไฟไหม้,ผอ.โรงเรียน,ผอ.เขตฯ,เลขาฯสพฐ.,บุคคลตามมาตรา 53 ของ พรบ. ครู,1
27,ส.ต.ต. ก. ขับรถสายตรวจออกตรวจตามหน้าที่ที่รับผิดชอบ ขณะขับรถอยู่นั้น มีสุนัขวิ่งผ่าน ส.ต.ต. ก. เบรกรถแล้วแต่ไม่อาจทำให้รถหยุดได้เนื่องจากสภาพรถยนต์เก่ามาก จึงเป็นเหตุให้ไปชนร้านค้าแผงลอยเสียหาย เช่นนี้ ส.ต.ต. ก. จะต้องรับผิดชอบอย่างใดหรือไม่,รับผิดฐานประมาทเป็นเหตุให้เสียทรัพย์,รับผิดฐานละเมิดตามประมวลกฎหมายแพ่งและพาณิชย์มาตรา 420,ไม่ต้องรับผิดเป็นการส่วนตัวแต่เพราะการประมาทนั้นมิได้เกิดจากการจงใจหรือประมาทเลินเล่ออย่างร้ายแรง,รับผิดร่วมกับหน่วยงานตันสังกัดในฐานะลูกหนี้ร่วม,3
28,ส.ต.ต. ข. ขับรถสายตรวจพาภรรยาไปซื้อของที่ตลาดเวลา 8.30 น. ขณะขับรถกลับบ้านปรากฎว่าสุนัขวิ่งผ่านหน้า ส.ต.ต. ข. จึงหักหลบ เป็นเหตุให้ไปชนร้านค้าแผงลอยเสียหาย เช่นนี้ ส.ต.ต. ข. ต้องรับผิดหรือไม่อย่างไร,รับผิดฐานประมาทเป็นเหตุให้เสียทรัพย์,รับผิดฐานละเมิดตามประมวลกฎหมายแพ่งและพาณิชย์มาตรา 420,ไม่ต้องรับผิดเป็นการส่วนตัวแต่เพราะการประมาทนั้นมิได้เกิดจากการจงใจหรือประมาทเลินเล่ออย่างร้ายแรง,รับผิดร่วมกับหน่วยงานตันสังกัดในฐานะลูกหนี้ร่วม,2
29,สิทธิในการชดใช้ต้องคำนึงถึงอะไรบ้าง,ความร้ายแรงแห่งคดี,ความเสียสายที่เกิดขึ้น,มูลค่าของทรัพย์สินที่เสียหาย,ความร้ายแรงแห่งการกระทำและความเป็นธรรมแต่ละกรณี,4
