1,“เจ้าหน้าที่” ตามความหมายของ พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ หมายถึงผู้ใด,ข้าราชการ,เจ้าพนักงานของรัฐ,ลูกจ้างประจำหน่วยงานรัฐ,ถูกทุกข้อ,4
30,ในกรณีที่หน่วยงานพิจารณาเรื่องที่มีผู้ร้องขอให้ชดใช้ค่าเสียหายไม่ทันภายในเวลาที่กำหนดแล้ว หน่วยงานนั้นจะต้องทำอย่างไร,ส่งเรื่องถึงแล้วให้ผู้เสียหายนำไปฟ้องต่อศาลยุติธรรม,ส่งเรื่องถึงแล้วให้ผู้เสียหายนำไปฟ้องต่อศาลปกครอง,ให้รายงานปัญหาและอุปสรรคต่อรัฐมนตรีเจ้าสังกัด,ให้รายงานปัญหาและอุปสรรคต่อนายกรัฐมนตรี,3
31,พระราชบัญญัติความรับผิดทางละเมิดของเจ้าหน้าที่ พ.ศ. 2539  มีผลบังคับเมื่อใด,30 วัน นับแต่วันประกาศในราชกิจกานุเบกษา คือวันที่ 14 พฤศจิกายน 2539,30 วัน นับแต่วันประกาศในราชกิจกานุเบกษา คือวันที่ 15 พฤศจิกายน 2539,วันประกาศในราชกิจจานุเบกษา คือวันที่ 14 พฤศจิกายน 2539,วันถัดจากวันประกาศในราชกิจจานุเบกษา คือวันที่ 15 พฤศจิกายน 2539,4
32,พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช มีพระบรมราชโองการโปรดเกล้าฯ ให้ประกาศว่า สมควรมีกฎหมายว่าด้วยความรับผิดทางละเมิดของเจ้าหน้าที่ เมื่อใด,27 กันยายน 2539,28 กันยายน 2539,14 พฤศจิกายน 2539,15 พฤศจิกายน 2539,1
33,เมื่อข้าราชการ/ พนักงานหรือลูกจ้างกระทำละเมิดต่อบุคคลภายนอก ข้อใดกล่าวไม่ถูกต้อง,หน่วยงานของรัฐจะต้องรับผิดชอบต่อผู้เสียหายทุกกรณี,หน่วยงานของรัฐจะต้องรับผิดชอบต่อผู้เสียหายเฉพาะกรณีที่เป็นการกระทำในการปฏิบัติหน้าที่,ถ้าเป็นการกระทำในการปฏิบัติหน้าที่ ให้ผู้เสียหายฟ้องหน่วยงานของรัฐโดยตรง,ถ้าเป็นการกระทำในการปฏิบัติหน้าที่ ผู้เสียหายจะฟ้องเจ้าหน้าที่ไม่ได้,1
34,เมื่อเกิดความเสียหายแก่หน่วยงานของรัฐในส่วนภูมิภาค ในชั้นต้นเจ้าหน้าที่ผู้เกี่ยวข้องต้องรายงานให้ผู้ใดรับทราบโดยไม่ชักช้า,หัวหน้าหน่วยงานนั้น,ผู้ว่าราชการจังหวัด,ปลัดกระทรวงมหาดไทย,รัฐมนตรีว่าการกระทรวงมหาดไทย,2
35,พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ พ.ศ. 2539 บุคคลใดเป็นผู้รักษาการตาม พ.ร.บ. นี้,รัฐมนตรีว่าการกระทรวงมหาดไทย,รัฐมนตรีว่ากรกระทรวงยุติธรรม,รัฐมนตรีว่าการกระทรวงการคลัง,นายกรัฐมนตรี,4
36,"ข้อใดต่อไปนี้ไม่อยู่ในความหมายของคำว่า ""เจ้าหน้าที่""  ตาม พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ พ.ศ. 2539",ลูกจ้างทั่วไปขององค์การบริหารส่วนตำบล,พนักงานจ้างตามภารกิจของเทศบาล,นายมีคนเก็บขยะ,นายรุ่งพนักงานเก็บสิ่งปฏิกูลสังกัดกองสาธารณสุข,3
37,"ข้อใดต่อไปนี้ไม่อยู่ในความหมายของคำว่า ""หน่วยงานของรัฐ""  ตาม พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ พ.ศ. 2539",องค์การบริหารส่วนตำบล,เมืองพัทยา,มูลนิธิ,องค์การโทรศัพท์แห่งประเทศไทย,3
38,กรณีเจ้าหน้าที่ผู้กระทำละเมิดไม่ได้สังกัดหน่วยงานของรัฐแห่งใด ผู้เสียหายจะฟ้องหน่วยงานใด,สำนักนายกรัฐมนตรี,สำนักงบประมาณ,กระทรวงการคลัง,กรมบัญชีกลาง,3
39,ข้อใดไม่ใช่ลักษณะของหลักการที่นำมาใช้ในพระราชบัญญัติความรับผิดทางละเมิดของเจ้าหน้าที่,หลักลูกหนี้ร่วมในกฎหมายแพ่งและพาณิชย์,เจ้าหน้าที่ต้องรับผิดทางละเมิดในการปฏิบัติหน้ที่เฉพาะกรณีเป็นการประมาทเลินเล่ออย่างร้ายแรง,เจ้าหน้าที่ต้องรับผิดทางละเมิดในการปฏิบัติหน้ที่เฉพาะกรณีเป็นการกระทำโดยจงใจ,เจ้าหน้าที่ไม่ต้องรับผิดชอบเป็นการเฉพาะตัว ในกรณีกระทำละเมิดในการปฏิบัติหน้าที่,1
40,"ข้อใดต่อไปนี้อยู่ในความหมายของคำว่า ""เจ้าหน้าที่"" ตาม พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่",พนักงานเทศบาล,ลูกจ้างทั่วไปขององค์การบริหารส่วนตำบล,ข้าราชการองค์การบริหารส่วนตำบล,ไม่มีข้อใดกล่าวไม่ถูกต้อง,4
41,หากเจ้าหน้าที่กระทำละเมิดและหน่วยงานของรัฐผู้นั้นไม่ต้องรับผิด จึงไม่ได้มีคำสั่งให้ชดใช้ค่าสินไหมทดแทน แต่กระทรวงการคลังเห็นว่าต้องรับผิด สิทธิเรียกร้องค่าสินไหมทดแทนดังกล่าวมีอายุความเท่าใด,1 ปี นับแต่วันที่หน่วยงานของรัฐมีคำสั่งตามความเห็นของกระทรวงการคลัง,1 ปี นับแต่วันที่หน่วยงานของรัฐรู้ถึงการละเมิด และรู้ตัวเจ้าหน้าที่ผู้ต้องชดใช้ค่าสินไหมทดแทน,2 ปี นับแต่วันที่หน่วยงานของรัฐมีคำสั่งตามความเห็นของกระทรวงการคลัง,2 ปี นับแต่วันที่หน่วยงานของรัฐรู้ถึงการละเมิด และรู้ตัวเจ้าหน้าที่ผู้ต้องชดใช้ค่าสินไหมทดแทน,1
42,ข้อใดกล่าวผิด,หากหน่วยงานของรัฐเห็นว่าเรื่องที่ถูกฟ้องเจ้าหน้าที่ต้องรับผิด หน่วยงานของรัฐมีสิทธิขอให้ศาลที่พิจารณาคดีนั้นเรียกเจ้าหน้าที่เข้ามาเป็นคู่ความในคดี,หากเจ้าหน้าที่ถูกฟ้องเป็นการเฉพาะตัว เห็นว่าเป็นเรื่องที่หน่วยงานของรัฐต้องร่วมรับผิด เจ้าหน้าที่มีสิทธิขอให้ศาลที่พิจารณาคดีนั้นเรียกหน่วยงานของรัฐเข้ามาเป็นคู่ความในคดี,หากศาลพิพากษายกฟ้องเพราะหน่วยงานของรัฐหรือเจ้าหน้าที่ที่ถูกฟ้องมิใช่ผู้ต้องรับผิดให้คดีถึงที่สุด,การกระทำละเมิดของเจ้าหน้าที่ไม่ใช่กระทำในการปฏิบัติหน้าที่ เจ้าหน้าที่ต้องรับผิดเป็นการเฉพาะตัว,3
43,ถ้าหน่วยงานของรัฐต้องรับผิดชดใช้ค่าเสียหายแก่ผู้เสียหายจากการละเมิดของเจ้าหน้าที่ หน่วยงานของรัฐมีสิทธิเรียกให้เจ้าหน้าที่ผู้ทำละเมิดชดใช้ค่าสินไหมทดแทนคืนได้ตามหลักการใด ข้อใดกล่าวไม่ถูกต้อง,ไม่มีสิทธิเรียกค่าสินไหมทดแทนคืน,เรียกค่าสินไหมทดแทนได้กรณีเจ้าหน้าที่กระทำโดยประมาทเลินเล่ออย่างร้ายแรง,เรียกค่าสินไหมทดแทนได้กรณีเจ้าหน้าที่กระทำโดยจงใจ,ให้คำนึงถึงระดับความร้ายแรงแห่งการกระทำและความเป็นธรรมในแต่ละกรณีโดยมิต้องให้ใช้เต็มจำนวนความเสียหายก็ได้,1
44,กรณีที่ผู้เสียหายยื่นคำขอต่อหน่วยงานของรัฐให้พิจารณาชดใช้ค่าสินไหมทดแทน ซึ่งหน่วยงานของรัฐได้พิจารณาและมีคำสั่งไปแล้ว ผู้เสียหายไม่พอใจผลการวินิจฉัยดังกล่าวมีสิทธิดำเนินการอย่างไร,ไม่มีสิทธิดำเนินการใด ๆ เนื่องจากหน่วยงานของรัฐวินิจฉัยไปแล้ว,ร้องต่อหน่วยงานที่กำกับดูแลหน่วยงานของรัฐที่พิจารณามีคำสั่ง,ฟ้องคดีต่อศาลปกครอง,อุทธรรณ์ต่อหน่วยงานของรัฐที่พิจารณามีคำสั่ง,3
45,สิทธิเรียกร้องค่าสินไหมทดแทนจากเจ้าหน้าที่ กรณีเจ้าหน้าที่กระทำละเมิดต่อหน่วยงานของรัฐมีกำหนดอายุความกี่ปี นับแต่เมื่อใด,1 ปี นับแต่วันที่หน่วยงานของรัฐรู้ถึงการละเมิด,2 ปี นับแต่วันที่หน่วยงานของรัฐรู้ถึงการละเมิด,1 ปี นับแต่วันที่หน่วยงานของรัฐรู้ถึงการละเมิด และรู้ตัวเจ้าหน้าที่ผู้จะต้องชดใช้ค่าสินไหมทดแทน,2 ปี นับแต่วันที่หน่วยงานของรัฐรู้ถึงการละเมิด และรู้ตัวเจ้าหน้าที่ผู้จะต้องชดใช้ค่าสินไหมทดแทน,4
46,ในกรณีผู้เสียหายฟ้องผิดตัว เช่น เจ้าหน้าที่กระทำละเมิดเป็นการส่วนตัวแต่ผู้เสียหายฟ้องหน่วยงานของรัฐให้รับผิดชดใช้ค่าสินไหมทดแทนเป็นเหตุให้ศาลมีคำพิพากษายกฟ้องเพราะเหตุฟ้องผิดตัวเช่นนี้ ผู้เสียหายจะฟ้องใหม่ได้ภายในระยะเวลาเท่าใด,30 วัน ,60 วัน,3 เดือน นับแต่คำพิพากษาถึงที่สุด,6 เดือน นับแต่คำพิพากษาถึงที่สุด,4
47,ในกรณีผู้เสียหายเห็นว่าหน่วยงานของรัฐต้องรับผิดในความเสียหายที่เกิดขึ้นและยื่นคำขอต่อหน่วยงานของรัฐให้พิจารณาชดใช้ค่าสินไหมทดแทน หน่วยงานของรัฐจะต้องพิจารณาคำขอให้แล้วเสร็จภายในระยะเวลากี่วัน,60 วัน,90 วัน,120 วัน,180 วัน,4
48,กรณีผู้เสียหายยื่นคำขอต่อหน่วยงานของรัฐให้ชดใช้ค่าสินไหมทดแทน หากมีเรื่องที่ไม่อาจพิจารณาได้ทันภายในกำหนดจะต้องรายงานปัญหาและอุปสรรคให้รัฐมนตรีเจ้าสังกัดหรือกำกับหรือควบคุมดูแลหน่วยงานของรัฐแห่งนั้นทราบเพื่อขออนุมัติขยายระยะเวลา แต่รัฐมนตรีจะพิจารณาอนุมัติให้ขยายระยะเวลาได้ไม่เกินกี่วัน,60 วัน,90 วัน,120 วัน,180 วัน,4
49,หากหน่วยงานของรัฐชดใช้ค่าสินไหมทดแทนให้แก่ผู้เสียหายไปแล้ว สิทธิจะเรียกให้เจ้าหน้าที่ผู้ทำละเมิดชดใช้ค่าสินไหมทดแทนคืน มีอายุความเท่าใด,6 เดือน นับแต่วันที่หน่วยงานของรัฐได้ใช้ค่าสินไหมทดแทนแก่ผู้เสียหาย,1 ปี นับแต่วันที่หน่วยงานของรัฐได้ใช้ค่าสินไหมทดแทนแก่ผู้เสียหาย,2 ปี นับแต่วันที่หน่วยงานของรัฐได้ใช้ค่าสินไหมทดแทนแก่ผู้เสียหาย,ไม่มีข้อใดกล่าวถูกต้อง,2
50,วัตถุประสงค์หลักของ พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ ข้อใดกล่าวถูกต้อง,ต้องการคุ้มครองเจ้าหน้าที่รัฐที่ปฏิบัติหน้าที่โดยสุจริตและรอบคอบ,ต้องการคุ้มครองหน่วยงานของรัฐที่ได้รับผลกระทบจากการฟ้องของเอกชน,ต้องการคุ้มครองหน่วยงานของรัฐ,ต้องการคุ้มครองหน่วยงานของรัฐและเอกชนผู้เสียหาย,1
51,กรณีที่เจ้าหน้าที่ในหน่วยงานของรัฐกระทำละเมิดในการปฏิบัติหน้าที่ต่อเอกชน ผู้เสียหายจากการกระทำดังกล่าวต้องฟ้องใคร,ฟ้องเจ้าหน้าที่ที่กระทำละเมิด,ฟ้องเจ้าหน้าที่และหน่วยงานของรัฐที่เจ้าหน้าที่สังกัด,ฟ้องหน่วยงานของรัฐที่ผู้กระทำละเมิดสังกัด,ฟ้องเจ้าหน้าที่หรือหน่วยงานของรัฐที่เจ้าหน้าที่สังกัด,3
52,กรณีที่เจ้าหน้าที่ในหน่วยงานของรัฐกระทำละเมิดในการปฏิบัติหน้าที่ต่อเอกชน ผู้รับผิดชดใช้ค่าเสียหายให้แก่เอกชนคือใคร ,เจ้าหน้าที่,หน่วยงานของรัฐ,เจ้าหน้าที่และหน่วยงานของรัฐ,ไม่มีข้อใดกล่าวถูกต้อง,2
53,กรณีที่เจ้าหน้าที่หลายคนต้องรับผิดชอบร่วมกันในผลแห่งละเมิด ข้อใดกล่าวถูกต้องที่สุด,เจ้าหน้าที่แต่ละคนรับผิดชดใช้ค่าสินไหมทดแทนเฉพาะส่วนของตนเท่านั้น,ทุกคนต้องรับผิดเท่าๆ กัน,เจ้าหน้าที่ร่วมกันรับผิดอย่างลูกหนี้ร่วม,ไม่มีข้อใดกล่าวถูกต้อง,1
54,ข้อใดมิใช่ลักษณะของหลักการที่นำมาใช้ใน พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่,เจ้าหน้าที่ต้องรับผิดจากการทำละเมิดในการปฏิบัติหน้าที่เฉพาะกระทำโดยประมาทเลินเล่ออย่างร้ายแรง,เจ้าหน้าที่ต้องรับผิดจากการทำละเมิดในการปฏิบัติหน้าที่เฉพาะเมื่อเป็นการจงใจให้เกิดความเสียหาย,ใช้หลักลูกหนี้ร่วมตามประมวลกฎหมายแพ่งและพาณิชย์,ความรับผิดทางละเมิดในการปฏิบัติหน้าที่ เจ้าหน้าที่ไม่ต้องรับผิดเป็นการเฉพาะตัว,3
55,เจ้าหน้าที่ หมายความว่า,ข้าราชการ,ลูกจ้างในหน่วยงานของรัฐ,พนักงานรัฐวิสาหกิจ,ถูกทุกข้อ,4
56,การพิจารณาออกคำสั่งให้เจ้าหน้าที่ชดใช้ค่าสินไหมทดแทนในกรณีความรับผิดทางละเมิดของเจ้าหน้าที่กฎหมายกำหนดให้ไม่ต้องใช้เต็มจำนวนความเสียหายก็ได้ กรณีดังกล่าวหน่วยงานของรัฐจะพิจารณาหักส่วนใดลงได้บ้าง,ความผิดหรือความบกพร่องของหน่วยงานของรัฐ,ความผิดหรือความบกพร่องของระบบการดำเนินงานส่วนรวม,คำนึงถึงระดับความร้ายแรงแห่งการกระทำและความเป็นธรรมในแต่ละกรณี,ถูกทุกข้อ,4
57,กรณีเจ้าหน้าที่กระทำละเมิดในการปฏิบัติหน้าที่โดยจงใจหรือประมาทเลินเล่ออย่างร้ายแรงต่อหน่วยงานของรัฐ หน่วยงานของรัฐดังกล่าวจะใช้อำนาจเรียกให้เจ้าหน้าที่ชำระค่าสินไหมทดแทนด้วยวิธีการใด,ออกคำสั่งเรียกให้เจ้าหน้าที่ชำระเงินภายในเวลาที่กำหนด,มีหนังสือเตือนให้เจ้าหน้าที่นำเงินมาชำระ,ฟ้องคดีต่อศาลปกครอง,ส่งเรื่องให้กระทรวงการคลังพิจารณา,1
58,การชำระค่าสินไหมทดแทนกรณีความรับผิดทางละเมิดของเจ้าหน้าที่ ข้อใดกล่าวถูกต้อง ,นาย ก. สามารถผ่อนชำระค่าสินไหมทดแทนได้ตามหลักเกณฑ์ของกฎหมายและระเบียบที่เกี่ยวข้อง,นาย ข. ต้องรอให้มีหนังสือเตือนก่อนจึงจะมีหน้าที่นำเงินมาชำระ,นาย ค. ต้องนำเงินมาชำระค่าสินไหมทดแทนให้ครบถ้วนในคราวเดียวกัน,ไม่มีข้อใดกล่าวถูกต้อง,1
59,ข้อใดกล่าวไม่ถูกต้อง,เจ้าหน้าที่กระทำละเมิดในการปฏิบัติหน้าที่เอกชนผู้เสียหายจะฟ้องเจ้าหน้าที่ไม่ได้,เจ้าหน้าที่กระทำละเมิดในการปฏิบัติหน้าที่เอกชนผู้เสียหายต้องฟ้องหน่วยงานของรัฐ,เจ้าหน้าที่กระทำละเมิดมิใช่ในการปฏิบัติหน้าที่เจ้าหน้าที่ต้องรับผิดเป็นการเฉพาะตัว,เจ้าหน้าที่กระทำละเมิดมิใช่ในการปฏิบัติหน้าที่เอกชนผู้เสียหายต้องฟ้องหน่วยงานของรัฐ,4
60,การกระทำละเมิดในการปฏิบัติหน้าที่ ตาม พ.ร.บ.ความรับผิดทางละเมิดของเจ้าหน้าที่ ซึ่งหน่วยงานของรัฐมีอำนาจออกคำสั่งให้เจ้าหน้าที่ชดใช้ค่าสินไหมทดแทน แบ่งเป็น 2 กรณี คือ,กรณีเจ้าหน้าที่กระทำละเมิดต่อหน่วยงานของรัฐ และกรณีใช้สิทธิไล่เบี้ยเจ้าหน้าที่ภายหลังหน่วยงานของรัฐชดใช้ค่าเสียหายให้กับเอกชนผู้เสียหาย,กรณีเจ้าหน้าที่กระทำละเมิดต่อหน่วยงานของรัฐ และกรณีหน่วยงานของรัฐกระทำละเมิดกับเจ้าหน้าที่,กรณีเจ้าหน้าที่กระทำละเมิดต่อหน่วยงานของรัฐ และกรณีเจ้าหน้าที่ยินยอมรับสภาพหนี้,ไม่มีข้อใดกล่าวถูกต้อง,1
